presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 2, medium)     23 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, fast)       23 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 23 del vars, 11 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 23 del vars, 11 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 6, medium)     61 del vars, 11 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 7, fast)       88 del vars, 11 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
(round 8, exhaustive) 88 del vars, 14 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/412 (12.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 88 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 38 changed coefficients
 0 implications, 185 cliques
presolved problem has 412 variables (412 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1167 |     - |  5166k |   0 | 412 | 177 | 177 |   0 |  0 |   0 |   0 | 7.466969e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1217 |     - |    14M |   0 | 412 | 177 | 180 |   3 |  1 |   0 |   0 | 7.434607e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1248 |     - |    21M |   0 | 412 | 177 | 182 |   5 |  2 |   0 |   0 | 7.413653e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1286 |     - |    28M |   0 | 412 | 177 | 187 |  10 |  3 |   0 |   0 | 7.408144e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1320 |     - |    34M |   0 | 412 | 177 | 189 |  12 |  4 |   0 |   0 | 7.395751e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1342 |     - |    41M |   0 | 412 | 177 | 191 |  14 |  5 |   0 |   0 | 7.393832e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1373 |     - |    46M |   0 | 412 | 177 | 193 |  16 |  6 |   0 |   0 | 7.390719e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1430 |     - |    49M |   0 | 412 | 177 | 195 |  18 |  7 |   0 |   0 | 7.385853e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1463 |     - |    56M |   0 | 412 | 177 | 199 |  22 |  8 |   0 |   0 | 7.381495e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1503 |     - |    60M |   0 | 412 | 177 | 201 |  24 |  9 |   0 |   0 | 7.379301e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1535 |     - |    70M |   0 | 412 | 177 | 203 |  26 | 10 |   0 |   0 | 7.377697e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1563 |     - |    70M |   0 | 412 | 177 | 205 |  28 | 11 |   0 |   0 | 7.376567e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1590 |     - |    70M |   0 | 412 | 177 | 208 |  31 | 12 |   0 |   0 | 7.375576e+03 |      --      |    Inf | unknown
