presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 3, medium)     22 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, fast)       22 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 5, exhaustive) 22 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 6, exhaustive) 22 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 7, medium)     62 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 8, fast)       81 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 184 clqs
(round 9, exhaustive) 81 del vars, 15 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 184 clqs
   (0.0s) probing: 51/419 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 81 deleted vars, 15 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 40 changed coefficients
 0 implications, 184 cliques
presolved problem has 419 variables (419 bin, 0 int, 0 impl, 0 cont) and 172 constraints
    172 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2027 |     - |    67M |   0 | 419 | 172 | 199 |  27 | 14 |   0 |   0 | 7.065893e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2046 |     - |    67M |   0 | 419 | 172 | 201 |  29 | 15 |   0 |   0 | 7.065566e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2078 |     - |    67M |   0 | 419 | 172 | 204 |  32 | 16 |   0 |   0 | 7.064966e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2122 |     - |    67M |   0 | 419 | 172 | 206 |  36 | 17 |   0 |   0 | 7.063755e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2134 |     - |    67M |   0 | 419 | 172 | 208 |  38 | 18 |   0 |   0 | 7.063458e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2139 |     - |    67M |   0 | 419 | 172 | 210 |  40 | 19 |   0 |   0 | 7.063439e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2152 |     - |    67M |   0 | 419 | 172 | 212 |  42 | 20 |   0 |   0 | 7.063123e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2154 |     - |    67M |   0 | 419 | 172 | 213 |  43 | 21 |   0 |   0 | 7.063114e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2158 |     - |    67M |   0 | 419 | 172 | 214 |  44 | 22 |   0 |   0 | 7.062981e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2167 |     - |    67M |   0 | 419 | 172 | 212 |  46 | 23 |   0 |   0 | 7.062894e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2168 |     - |    67M |   0 | 419 | 172 | 213 |  47 | 24 |   0 |   0 | 7.062892e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2175 |     - |    67M |   0 | 419 | 172 | 215 |  49 | 25 |   0 |   0 | 7.062827e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2179 |     - |    67M |   0 | 419 | 172 | 216 |  50 | 26 |   0 |   0 | 7.062826e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2223 |     - |    67M |   0 | 419 | 172 | 224 |  58 | 27 |   0 |   0 | 7.061414e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2252 |     - |    67M |   0 | 419 | 172 | 227 |  61 | 28 |   0 |   0 | 7.060538e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2264 |     - |    67M |   0 | 419 | 172 | 224 |  64 | 29 |   0 |   0 | 7.060410e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2271 |     - |    67M |   0 | 419 | 172 | 230 |  70 | 30 |   0 |   0 | 7.060301e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2277 |     - |    67M |   0 | 419 | 172 | 231 |  71 | 31 |   0 |   0 | 7.060268e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2284 |     - |    67M |   0 | 419 | 172 | 234 |  74 | 32 |   0 |   0 | 7.060249e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2284 |     - |veclen2d|   0 | 419 | 172 | 234 |   0 | 33 |   0 |   0 | 7.060249e+03 | 2.784993e+03 | 153.51%| unknown
d 4.2s|     1 |     0 |  3325 |     - |veclen2d|   0 | 419 | 172 | 234 |   0 | 33 |   0 |   0 | 7.060249e+03 | 2.970340e+03 | 137.69%| unknown
  6.0s|     1 |     0 |  3742 |     - |    67M |   0 | 419 | 172 | 234 |  74 | 33 |   0 |   0 | 7.060249e+03 | 2.970340e+03 | 137.69%| unknown
* 6.0s|     1 |     0 |  3742 |     - |strongbr|   0 | 419 | 172 | 234 |  74 | 34 |   0 |   3 | 7.060249e+03 | 2.991210e+03 | 136.03%| unknown
* 6.0s|     1 |     0 |  3742 |     - |strongbr|   0 | 419 | 172 | 234 |  74 | 34 |   0 |   4 | 7.060249e+03 | 3.194687e+03 | 121.00%| unknown
* 6.1s|     1 |     0 |  3742 |     - |strongbr|   0 | 419 | 172 | 234 |  74 | 34 |   0 |  11 | 7.060249e+03 | 3.329256e+03 | 112.07%| unknown
* 6.1s|     1 |     0 |  3742 |     - |strongbr|   0 | 419 | 172 | 234 |  74 | 34 |   0 |  14 | 7.060249e+03 | 3.441815e+03 | 105.13%| unknown
  6.1s|     1 |     2 |  3742 |     - |    67M |   0 | 419 | 172 | 234 |  74 | 34 |   0 |  15 | 7.052525e+03 | 3.441815e+03 | 104.91%| unknown
* 6.1s|     2 |     1 |  3856 |1572.0 |strongbr|   1 | 419 | 172 | 210 |  74 |  1 |   0 |  15 | 7.052525e+03 | 3.536920e+03 |  99.40%| unknown
* 6.1s|     2 |     1 |  3856 |1572.0 |strongbr|   1 | 419 | 172 | 210 |  74 |  1 |   0 |  16 | 7.052525e+03 | 3.883680e+03 |  81.59%| unknown
* 6.1s|     2 |     1 |  3856 |1572.0 |strongbr|   1 | 419 | 172 | 210 |  74 |  1 |   0 |  28 | 7.052525e+03 | 4.371187e+03 |  61.34%| unknown
* 6.2s|     3 |     2 |  3966 | 841.0 |strongbr|   2 | 419 | 172 | 210 |  74 |  1 |   0 |  51 | 7.052525e+03 | 5.232307e+03 |  34.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.3s|     4 |     3 |  4128 | 614.7 |strongbr|   3 | 419 | 172 | 210 |  74 |  1 |   0 |  66 | 7.052525e+03 | 6.581786e+03 |   7.15%| unknown
* 6.3s|     4 |     3 |  4128 | 614.7 |strongbr|   3 | 419 | 173 | 210 |  74 |  1 |   1 |  85 | 7.052525e+03 | 6.600550e+03 |   6.85%| unknown
* 6.4s|     6 |     3 |  4280 | 399.2 |strongbr|   4 | 419 | 174 | 210 |  74 |  1 |   2 | 107 | 7.052525e+03 | 6.758682e+03 |   4.35%|   4.91%
* 6.4s|     8 |     3 |  4393 | 301.3 |strongbr|   5 | 419 | 174 | 210 |  74 |  1 |   4 | 127 | 7.052525e+03 | 6.796359e+03 |   3.77%|   8.48%
* 6.4s|     8 |     3 |  4393 | 301.3 |strongbr|   5 | 419 | 174 | 210 |  74 |  1 |   4 | 128 | 7.052525e+03 | 6.798219e+03 |   3.74%|   8.48%
* 6.9s|    14 |     3 |  5003 | 209.2 |strongbr|   6 | 419 | 220 | 210 |  74 |  1 |  50 | 316 | 7.035129e+03 | 6.803288e+03 |   3.41%|  24.40%
* 7.0s|    18 |     5 |  5172 | 169.9 |    LP  |   6 | 419 | 226 | 210 |  74 |  1 |  56 | 365 | 7.035129e+03 | 6.820469e+03 |   3.15%|  29.01%
* 7.3s|    21 |     4 |  5353 | 153.4 |strongbr|   6 | 419 | 234 | 210 |  74 |  5 |  64 | 440 | 7.035129e+03 | 6.892913e+03 |   2.06%|  36.37%
* 7.3s|    22 |     5 |  5405 | 148.6 |    LP  |   6 | 419 | 237 | 210 |  74 |  3 |  67 | 452 | 7.035129e+03 | 6.915903e+03 |   1.72%|  36.37%
* 7.4s|    25 |     3 |  5601 | 138.2 |strongbr|   6 | 419 | 242 | 210 |  74 |  1 |  74 | 485 | 7.009936e+03 | 6.959044e+03 |   0.73%|  48.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.42
Solving Nodes      : 28
Primal Bound       : +6.95904352664721e+03 (255 solutions)
Dual Bound         : +6.95904352664721e+03
Gap                : 0.00 %
