presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 26 fixings, 0 bound changes
(round 2, medium)     27 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, fast)       27 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 27 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 5, exhaustive) 27 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 6, medium)     66 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 7, fast)       74 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 8, exhaustive) 74 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 9, exhaustive) 75 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 75 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 39 changed coefficients
 0 implications, 185 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2384 |     - |    76M |   0 | 425 | 177 | 216 |  41 | 17 |   0 |   0 | 6.781828e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2407 |     - |    76M |   0 | 425 | 177 | 219 |  44 | 18 |   0 |   0 | 6.780452e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2427 |     - |    76M |   0 | 425 | 177 | 221 |  46 | 19 |   0 |   0 | 6.780026e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2439 |     - |    76M |   0 | 425 | 177 | 222 |  47 | 20 |   0 |   0 | 6.779458e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2444 |     - |    76M |   0 | 425 | 177 | 223 |  48 | 21 |   0 |   0 | 6.779391e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2448 |     - |    76M |   0 | 425 | 177 | 224 |  49 | 22 |   0 |   0 | 6.779371e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2463 |     - |    76M |   0 | 425 | 177 | 220 |  50 | 23 |   0 |   0 | 6.778311e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2464 |     - |    76M |   0 | 425 | 177 | 221 |  51 | 24 |   0 |   0 | 6.778310e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2471 |     - |    76M |   0 | 425 | 177 | 222 |  52 | 25 |   0 |   0 | 6.778289e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2518 |     - |    76M |   0 | 425 | 177 | 234 |  64 | 26 |   0 |   0 | 6.775635e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2525 |     - |    76M |   0 | 425 | 177 | 236 |  66 | 27 |   0 |   0 | 6.775476e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2532 |     - |    76M |   0 | 425 | 177 | 238 |  68 | 28 |   0 |   0 | 6.775362e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2547 |     - |    76M |   0 | 425 | 177 | 236 |  74 | 29 |   0 |   0 | 6.774932e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2585 |     - |    76M |   0 | 425 | 177 | 240 |  78 | 30 |   0 |   0 | 6.774255e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2608 |     - |    76M |   0 | 425 | 177 | 244 |  82 | 31 |   0 |   0 | 6.774021e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2613 |     - |    76M |   0 | 425 | 177 | 245 |  83 | 32 |   0 |   0 | 6.774014e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2615 |     - |    76M |   0 | 425 | 177 | 247 |  85 | 33 |   0 |   0 | 6.774013e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2615 |     - |veclen2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 2.335810e+03 | 190.01%| unknown
d 4.9s|     1 |     0 |  3168 |     - |veclen2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 2.544994e+03 | 166.17%| unknown
  7.1s|     1 |     0 |  3679 |     - |    76M |   0 | 425 | 177 | 247 |  85 | 34 |   0 |   0 | 6.774013e+03 | 2.544994e+03 | 166.17%| unknown
* 7.1s|     1 |     0 |  3679 |     - |strongbr|   0 | 425 | 177 | 247 |  85 | 35 |   0 |   0 | 6.774013e+03 | 2.594130e+03 | 161.13%| unknown
* 7.1s|     1 |     0 |  3679 |     - |strongbr|   0 | 425 | 177 | 247 |  85 | 35 |   0 |   1 | 6.774013e+03 | 3.059140e+03 | 121.44%| unknown
* 7.2s|     1 |     0 |  3679 |     - |strongbr|   0 | 425 | 177 | 247 |  85 | 35 |   0 |  10 | 6.774013e+03 | 3.134971e+03 | 116.08%| unknown
* 7.2s|     1 |     0 |  3679 |     - |strongbr|   0 | 425 | 177 | 247 |  85 | 35 |   0 |  13 | 6.774013e+03 | 3.294053e+03 | 105.64%| unknown
  7.2s|     1 |     2 |  3679 |     - |    76M |   0 | 425 | 177 | 247 |  85 | 35 |   0 |  16 | 6.740376e+03 | 3.294053e+03 | 104.62%| unknown
* 7.3s|     2 |     1 |  3907 |1292.0 |strongbr|   1 | 425 | 177 | 218 |  85 |  1 |   0 |  16 | 6.740376e+03 | 3.916565e+03 |  72.10%| unknown
* 7.3s|     2 |     1 |  3907 |1292.0 |strongbr|   1 | 425 | 177 | 218 |  85 |  1 |   0 |  19 | 6.740376e+03 | 4.086606e+03 |  64.94%| unknown
* 7.3s|     2 |     1 |  3907 |1292.0 |strongbr|   1 | 425 | 177 | 218 |  85 |  1 |   0 |  28 | 6.740376e+03 | 4.496664e+03 |  49.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.3s|     3 |     2 |  3992 | 688.5 |strongbr|   2 | 425 | 177 | 218 |  85 |  1 |   0 |  29 | 6.740376e+03 | 5.206025e+03 |  29.47%| unknown
* 7.3s|     3 |     2 |  3992 | 688.5 |strongbr|   2 | 425 | 177 | 218 |  85 |  1 |   0 |  30 | 6.740376e+03 | 6.419508e+03 |   5.00%| unknown
* 7.3s|     3 |     2 |  3992 | 688.5 |strongbr|   2 | 425 | 177 | 218 |  85 |  1 |   0 |  32 | 6.740376e+03 | 6.449849e+03 |   4.50%| unknown
* 7.5s|     6 |     1 |  4389 | 354.8 |strongbr|   2 | 425 | 183 | 218 |  85 |  1 |   6 |  98 | 6.721166e+03 | 6.503198e+03 |   3.35%|  34.76%
* 7.5s|     6 |     1 |  4389 | 354.8 |strongbr|   2 | 425 | 183 | 218 |  85 |  1 |   6 |  99 | 6.721166e+03 | 6.652968e+03 |   1.03%|  34.76%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.61
Solving Nodes      : 7
Primal Bound       : +6.65296825055498e+03 (92 solutions)
Dual Bound         : +6.65296825055498e+03
Gap                : 0.00 %
