presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 3, medium)     19 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 19 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 19 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 6, medium)     57 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 7, fast)       79 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 79 del vars, 13 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 9, exhaustive) 80 del vars, 13 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 80 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 38 changed coefficients
 0 implications, 186 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1730 |     - |  5209k |   0 | 420 | 177 | 177 |   0 |  0 |   0 |   0 | 7.492065e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1767 |     - |    18M |   0 | 420 | 177 | 180 |   3 |  1 |   0 |   0 | 7.478989e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1815 |     - |    26M |   0 | 420 | 177 | 184 |   7 |  2 |   0 |   0 | 7.467856e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1854 |     - |    31M |   0 | 420 | 177 | 188 |  11 |  3 |   0 |   0 | 7.452658e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1902 |     - |    37M |   0 | 420 | 177 | 191 |  14 |  4 |   0 |   0 | 7.444767e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1943 |     - |    43M |   0 | 420 | 177 | 192 |  15 |  5 |   0 |   0 | 7.441318e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1985 |     - |    49M |   0 | 420 | 177 | 195 |  18 |  6 |   0 |   0 | 7.437578e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2094 |     - |    52M |   0 | 420 | 177 | 197 |  20 |  7 |   0 |   0 | 7.428913e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2159 |     - |    58M |   0 | 420 | 177 | 199 |  22 |  8 |   0 |   0 | 7.425554e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2196 |     - |    65M |   0 | 420 | 177 | 200 |  23 |  9 |   0 |   0 | 7.423176e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2242 |     - |    68M |   0 | 420 | 177 | 201 |  24 | 10 |   0 |   0 | 7.422280e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2273 |     - |    68M |   0 | 420 | 177 | 203 |  26 | 11 |   0 |   0 | 7.421581e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2299 |     - |    68M |   0 | 420 | 177 | 205 |  28 | 12 |   0 |   0 | 7.421126e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2317 |     - |    68M |   0 | 420 | 177 | 206 |  29 | 13 |   0 |   0 | 7.420824e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2326 |     - |    68M |   0 | 420 | 177 | 207 |  30 | 14 |   0 |   0 | 7.420730e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2343 |     - |    68M |   0 | 420 | 177 | 208 |  31 | 15 |   0 |   0 | 7.420498e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2380 |     - |    68M |   0 | 420 | 177 | 210 |  33 | 16 |   0 |   0 | 7.419613e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2438 |     - |    68M |   0 | 420 | 177 | 211 |  36 | 17 |   0 |   0 | 7.418183e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2458 |     - |    68M |   0 | 420 | 177 | 212 |  37 | 18 |   0 |   0 | 7.417703e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2462 |     - |    68M |   0 | 420 | 177 | 213 |  38 | 19 |   0 |   0 | 7.417675e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2481 |     - |    68M |   0 | 420 | 177 | 214 |  39 | 20 |   0 |   0 | 7.417291e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2482 |     - |    68M |   0 | 420 | 177 | 215 |  40 | 21 |   0 |   0 | 7.417289e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2486 |     - |    68M |   0 | 420 | 177 | 216 |  41 | 22 |   0 |   0 | 7.417278e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2488 |     - |    68M |   0 | 420 | 177 | 213 |  42 | 23 |   0 |   0 | 7.417238e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2492 |     - |    68M |   0 | 420 | 177 | 214 |  43 | 24 |   0 |   0 | 7.417227e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2495 |     - |    68M |   0 | 420 | 177 | 215 |  44 | 25 |   0 |   0 | 7.417208e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2506 |     - |    68M |   0 | 420 | 177 | 216 |  45 | 26 |   0 |   0 | 7.416949e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2509 |     - |    68M |   0 | 420 | 177 | 217 |  46 | 27 |   0 |   0 | 7.416923e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2532 |     - |    68M |   0 | 420 | 177 | 218 |  47 | 28 |   0 |   0 | 7.416596e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2532 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 2.884467e+03 | 157.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.9s|     1 |     0 |  2578 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 3.104142e+03 | 138.93%| unknown
d 0.9s|     1 |     0 |  2648 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 3.333203e+03 | 122.51%| unknown
d 1.0s|     1 |     0 |  2677 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 3.664611e+03 | 102.38%| unknown
d 1.1s|     1 |     0 |  2744 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 4.441012e+03 |  67.00%| unknown
d 1.1s|     1 |     0 |  2762 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 5.142575e+03 |  44.22%| unknown
d 1.1s|     1 |     0 |  2778 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 5.634352e+03 |  31.63%| unknown
d 1.1s|     1 |     0 |  2793 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 6.415110e+03 |  15.61%| unknown
d 1.1s|     1 |     0 |  2798 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 6.848075e+03 |   8.30%| unknown
d 1.1s|     1 |     0 |  2800 |     - |pscost2d|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 7.065925e+03 |   4.96%| unknown
  1.1s|     1 |     0 |  2800 |     - |    68M |   0 | 420 | 177 | 218 |  47 | 28 |   0 |   0 | 7.416596e+03 | 7.065925e+03 |   4.96%| unknown
  1.1s|     1 |     0 |  2800 |     - |    68M |   0 | 420 | 177 | 218 |  47 | 28 |   0 |   0 | 7.416596e+03 | 7.065925e+03 |   4.96%| unknown
  1.2s|     1 |     0 |  2805 |     - |    68M |   0 | 420 | 177 | 219 |  48 | 29 |   0 |   0 | 7.416584e+03 | 7.065925e+03 |   4.96%| unknown
  1.2s|     1 |     0 |  2814 |     - |    68M |   0 | 420 | 177 | 220 |  49 | 30 |   0 |   0 | 7.416556e+03 | 7.065925e+03 |   4.96%| unknown
  1.5s|     1 |     2 |  2814 |     - |    68M |   0 | 420 | 177 | 220 |  49 | 30 |   0 |  41 | 7.390993e+03 | 7.065925e+03 |   4.60%| unknown
* 1.7s|     6 |     5 |  3107 | 112.2 |strongbr|   5 | 420 | 177 | 206 |  49 |  1 |   0 | 112 | 7.390993e+03 | 7.095538e+03 |   4.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.0s|    13 |     5 |  3554 |  84.0 |strongbr|   5 | 420 | 181 | 206 |  49 |  1 |   4 | 218 | 7.360988e+03 | 7.165686e+03 |   2.73%|  12.49%
* 2.0s|    14 |     6 |  3628 |  83.2 |strongbr|   6 | 420 | 187 | 206 |  49 |  2 |  10 | 249 | 7.360988e+03 | 7.166282e+03 |   2.72%|  13.68%
* 2.0s|    16 |     6 |  3644 |  73.2 |    LP  |   7 | 420 | 187 | 206 |  49 |  1 |  10 | 261 | 7.360988e+03 | 7.175397e+03 |   2.59%|  15.79%
* 2.0s|    17 |     5 |  3676 |  70.6 |strongbr|   7 | 420 | 192 | 206 |  49 |  3 |  15 | 268 | 7.360988e+03 | 7.178467e+03 |   2.54%|  16.08%
* 2.3s|    22 |     4 |  3948 |  66.8 |strongbr|   8 | 420 | 211 | 206 |  49 |  3 |  34 | 367 | 7.360988e+03 | 7.190050e+03 |   2.38%|  23.35%
* 2.3s|    22 |     3 |  3983 |  68.4 |strongbr|   8 | 420 | 213 | 206 |  49 |  6 |  36 | 385 | 7.360988e+03 | 7.199764e+03 |   2.24%|  27.94%
* 2.3s|    25 |     2 |  4098 |  64.7 |strongbr|   8 | 420 | 218 | 206 |  49 |  2 |  41 | 419 | 7.360988e+03 | 7.215381e+03 |   2.02%|  38.90%
* 2.3s|    25 |     2 |  4133 |  66.1 |strongbr|   8 | 420 | 229 | 206 |  49 |  4 |  52 | 430 | 7.360988e+03 | 7.248091e+03 |   1.56%|  38.90%
* 2.6s|    31 |     0 |  4906 |  78.7 |strongbr|   8 | 420 | 204 | 206 |  49 |  5 | 117 | 550 | 7.281988e+03 | 7.267056e+03 |   0.21%|  75.18%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.63
Solving Nodes      : 33
Primal Bound       : +7.26705586098915e+03 (273 solutions)
Dual Bound         : +7.26705586098915e+03
Gap                : 0.00 %
