presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 2, medium)     9 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 3, exhaustive) 9 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 4, exhaustive) 9 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 194 upgd conss, 0 impls, 198 clqs
(round 5, medium)     43 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 198 clqs
(round 6, fast)       63 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 197 clqs
(round 7, exhaustive) 63 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/437 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 63 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 34 changed coefficients
 0 implications, 197 cliques
presolved problem has 437 variables (437 bin, 0 int, 0 impl, 0 cont) and 192 constraints
    192 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   984 |     - |  5297k |   0 | 437 | 192 | 192 |   0 |  0 |   0 |   0 | 8.203604e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1017 |     - |    16M |   0 | 437 | 192 | 194 |   2 |  1 |   0 |   0 | 8.183408e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1050 |     - |    26M |   0 | 437 | 192 | 197 |   5 |  2 |   0 |   0 | 8.176229e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1106 |     - |    31M |   0 | 437 | 192 | 201 |   9 |  3 |   0 |   0 | 8.163983e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1142 |     - |    35M |   0 | 437 | 192 | 204 |  12 |  4 |   0 |   0 | 8.157914e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1158 |     - |    40M |   0 | 437 | 192 | 208 |  16 |  5 |   0 |   0 | 8.155420e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1247 |     - |    46M |   0 | 437 | 192 | 211 |  19 |  6 |   0 |   0 | 8.147510e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1298 |     - |    52M |   0 | 437 | 192 | 213 |  21 |  7 |   0 |   0 | 8.144010e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1338 |     - |    56M |   0 | 437 | 192 | 215 |  23 |  8 |   0 |   0 | 8.142492e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1388 |     - |    66M |   0 | 437 | 192 | 219 |  27 |  9 |   0 |   0 | 8.139577e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1438 |     - |    67M |   0 | 437 | 192 | 221 |  29 | 10 |   0 |   0 | 8.137899e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1474 |     - |    67M |   0 | 437 | 192 | 223 |  31 | 11 |   0 |   0 | 8.135931e+03 |      --      |    Inf | unknown
