presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 500 constraints
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1153 |     - |    18M |   0 |1000 | 500 | 500 |   0 |  0 |   0 |   0 | 2.210418e+02 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |  1153 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 9.360000e+02 | 323.45%| unknown
o 0.1s|     1 |     0 |  1213 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 9.340000e+02 | 322.54%| unknown
o 0.1s|     1 |     0 |  1245 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 9.330000e+02 | 322.09%| unknown
o 0.1s|     1 |     0 |  1279 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 9.140000e+02 | 313.50%| unknown
o 0.1s|     1 |     0 |  1343 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 8.940000e+02 | 304.45%| unknown
o 0.1s|     1 |     0 |  1458 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 8.750000e+02 | 295.85%| unknown
o 0.1s|     1 |     0 |  1518 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 8.600000e+02 | 289.07%| unknown
o 0.2s|     1 |     0 |  1673 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 8.540000e+02 | 286.35%| unknown
o 0.2s|     1 |     0 |  1719 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 8.440000e+02 | 281.83%| unknown
