presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 500 constraints
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1502 |     - |    18M |   0 |1000 | 500 | 500 |   0 |  0 |   0 |   0 | 2.468649e+02 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |  1502 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 1.020000e+03 | 313.18%| unknown
o 0.1s|     1 |     0 |  1510 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 9.870000e+02 | 299.81%| unknown
o 0.1s|     1 |     0 |  1562 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 9.620000e+02 | 289.69%| unknown
o 0.1s|     1 |     0 |  1584 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 9.550000e+02 | 286.85%| unknown
o 0.1s|     1 |     0 |  1638 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 9.450000e+02 | 282.80%| unknown
o 0.2s|     1 |     0 |  1740 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 9.090000e+02 | 268.22%| unknown
o 0.2s|     1 |     0 |  1822 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 9.080000e+02 | 267.81%| unknown
o 0.2s|     1 |     0 |  1836 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 8.830000e+02 | 257.69%| unknown
o 0.2s|     1 |     0 |  1850 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 8.790000e+02 | 256.07%| unknown
o 0.2s|     1 |     0 |  1874 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 8.760000e+02 | 254.85%| unknown
o 0.2s|     1 |     0 |  2024 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 8.680000e+02 | 251.61%| unknown
o 0.2s|     1 |     0 |  2160 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 8.500000e+02 | 244.32%| unknown
o 0.2s|     1 |     0 |  2234 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 8.250000e+02 | 234.19%| unknown
o 0.2s|     1 |     0 |  2323 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 8.000000e+02 | 224.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.2s|     1 |     0 |  2332 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.960000e+02 | 222.44%| unknown
o 0.2s|     1 |     0 |  2353 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.770000e+02 | 214.75%| unknown
o 0.2s|     1 |     0 |  2418 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.670000e+02 | 210.70%| unknown
o 0.2s|     1 |     0 |  2452 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.560000e+02 | 206.24%| unknown
o 0.2s|     1 |     0 |  2515 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.520000e+02 | 204.62%| unknown
o 0.2s|     1 |     0 |  2542 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.440000e+02 | 201.38%| unknown
o 0.2s|     1 |     0 |  2574 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.250000e+02 | 193.68%| unknown
o 0.2s|     1 |     0 |  2909 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.250000e+02 | 193.68%| unknown
o 0.2s|     1 |     0 |  2917 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 7.010000e+02 | 183.96%| unknown
o 0.2s|     1 |     0 |  2996 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.940000e+02 | 181.13%| unknown
o 0.3s|     1 |     0 |  3096 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.810000e+02 | 175.86%| unknown
o 0.3s|     1 |     0 |  3332 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.710000e+02 | 171.81%| unknown
o 0.3s|     1 |     0 |  3350 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.650000e+02 | 169.38%| unknown
o 0.3s|     1 |     0 |  3357 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.570000e+02 | 166.14%| unknown
o 0.3s|     1 |     0 |  3385 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.390000e+02 | 158.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.3s|     1 |     0 |  3438 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.340000e+02 | 156.82%| unknown
o 0.3s|     1 |     0 |  3460 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.240000e+02 | 152.77%| unknown
o 0.3s|     1 |     0 |  3512 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.140000e+02 | 148.72%| unknown
o 0.3s|     1 |     0 |  3578 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.050000e+02 | 145.07%| unknown
o 0.3s|     1 |     0 |  3742 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 6.000000e+02 | 143.05%| unknown
o 0.3s|     1 |     0 |  4207 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 5.960000e+02 | 141.43%| unknown
o 0.3s|     1 |     0 |  4342 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 5.840000e+02 | 136.57%| unknown
o 0.3s|     1 |     0 |  4402 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 5.810000e+02 | 135.35%| unknown
o 0.3s|     1 |     0 |  4645 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 5.580000e+02 | 126.03%| unknown
o 0.4s|     1 |     0 |  4860 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 5.510000e+02 | 123.20%| unknown
o 0.4s|     1 |     0 |  5164 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 5.270000e+02 | 113.48%| unknown
o 0.4s|     1 |     0 |  6247 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 4.930000e+02 |  99.70%| unknown
o 0.5s|     1 |     0 |  7115 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 4.860000e+02 |  96.87%| unknown
o 0.5s|     1 |     0 |  7411 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 4.420000e+02 |  79.05%| unknown
o 0.5s|     1 |     0 |  7661 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 4.320000e+02 |  74.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.6s|     1 |     0 | 10107 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 4.090000e+02 |  65.68%| unknown
o 0.7s|     1 |     0 | 10419 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 3.610000e+02 |  46.23%| unknown
o 0.7s|     1 |     0 | 11507 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 3.070000e+02 |  24.36%| unknown
  0.7s|     1 |     0 | 11507 |     - |    20M |   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 3.070000e+02 |  24.36%| unknown
  0.7s|     1 |     0 | 11507 |     - |    20M |   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.468649e+02 | 3.070000e+02 |  24.36%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 0.72
Solving Nodes      : 1
Primal Bound       : +3.07000000000000e+02 (126 solutions)
Dual Bound         : +2.46864882421306e+02
Gap                : 24.36 %
