presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 500 constraints
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1069 |     - |    18M |   0 |1000 | 500 | 500 |   0 |  0 |   0 |   0 | 2.146796e+02 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |  1069 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 8.710000e+02 | 305.72%| unknown
o 0.1s|     1 |     0 |  1119 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 8.440000e+02 | 293.14%| unknown
o 0.1s|     1 |     0 |  1289 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 8.130000e+02 | 278.70%| unknown
o 0.1s|     1 |     0 |  1408 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 8.110000e+02 | 277.77%| unknown
o 0.1s|     1 |     0 |  1448 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 8.090000e+02 | 276.84%| unknown
o 0.1s|     1 |     0 |  1500 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.930000e+02 | 269.39%| unknown
o 0.1s|     1 |     0 |  1508 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.890000e+02 | 267.52%| unknown
o 0.1s|     1 |     0 |  1517 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.760000e+02 | 261.47%| unknown
o 0.1s|     1 |     0 |  1573 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.440000e+02 | 246.56%| unknown
o 0.1s|     1 |     0 |  1593 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.390000e+02 | 244.23%| unknown
o 0.2s|     1 |     0 |  2126 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.280000e+02 | 239.11%| unknown
o 0.2s|     1 |     0 |  2211 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.260000e+02 | 238.18%| unknown
o 0.2s|     1 |     0 |  2223 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.170000e+02 | 233.99%| unknown
o 0.2s|     1 |     0 |  2554 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.090000e+02 | 230.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.2s|     1 |     0 |  2568 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 7.010000e+02 | 226.53%| unknown
o 0.2s|     1 |     0 |  2697 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 6.980000e+02 | 225.14%| unknown
o 0.2s|     1 |     0 |  2726 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 6.800000e+02 | 216.75%| unknown
o 0.2s|     1 |     0 |  2734 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 6.600000e+02 | 207.43%| unknown
o 0.2s|     1 |     0 |  2766 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 6.530000e+02 | 204.17%| unknown
o 0.2s|     1 |     0 |  2868 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 6.520000e+02 | 203.71%| unknown
o 0.2s|     1 |     0 |  2928 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 6.150000e+02 | 186.47%| unknown
o 0.2s|     1 |     0 |  3035 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 6.040000e+02 | 181.35%| unknown
o 0.2s|     1 |     0 |  3056 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 6.010000e+02 | 179.95%| unknown
o 0.3s|     1 |     0 |  3119 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 5.840000e+02 | 172.03%| unknown
