presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 3, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, fast)       18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, medium)     49 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 8, fast)       61 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 9, exhaustive) 61 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 10, exhaustive) 62 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (11 rounds: 11 fast, 7 medium, 5 exhaustive):
 62 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 31 changed coefficients
 0 implications, 191 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2130 |     - |    92M |   0 | 438 | 184 | 216 |  32 | 15 |   0 |   0 | 7.522207e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2218 |     - |    92M |   0 | 438 | 184 | 219 |  35 | 16 |   0 |   0 | 7.518655e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2245 |     - |    92M |   0 | 438 | 184 | 221 |  38 | 17 |   0 |   0 | 7.517331e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2250 |     - |    92M |   0 | 438 | 184 | 222 |  39 | 18 |   0 |   0 | 7.517254e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2293 |     - |    92M |   0 | 438 | 184 | 223 |  40 | 19 |   0 |   0 | 7.515743e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2333 |     - |    93M |   0 | 438 | 184 | 225 |  42 | 20 |   0 |   0 | 7.514483e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2347 |     - |    93M |   0 | 438 | 184 | 227 |  44 | 21 |   0 |   0 | 7.513681e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2354 |     - |    93M |   0 | 438 | 184 | 228 |  45 | 22 |   0 |   0 | 7.513633e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2367 |     - |    93M |   0 | 438 | 184 | 228 |  46 | 23 |   0 |   0 | 7.513215e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2369 |     - |    93M |   0 | 438 | 184 | 229 |  47 | 24 |   0 |   0 | 7.513214e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2404 |     - |    93M |   0 | 438 | 184 | 238 |  56 | 25 |   0 |   0 | 7.511241e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2416 |     - |    93M |   0 | 438 | 184 | 239 |  57 | 26 |   0 |   0 | 7.510947e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2546 |     - |    93M |   0 | 438 | 184 | 250 |  68 | 27 |   0 |   0 | 7.504659e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2562 |     - |    93M |   0 | 438 | 184 | 258 |  76 | 28 |   0 |   0 | 7.503088e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2584 |     - |    93M |   0 | 438 | 184 | 257 |  81 | 29 |   0 |   0 | 7.502379e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2588 |     - |    93M |   0 | 438 | 184 | 258 |  82 | 30 |   0 |   0 | 7.502313e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2610 |     - |    93M |   0 | 438 | 184 | 265 |  89 | 31 |   0 |   0 | 7.501696e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2626 |     - |    93M |   0 | 438 | 184 | 270 |  94 | 32 |   0 |   0 | 7.501492e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2632 |     - |    93M |   0 | 438 | 184 | 273 |  97 | 33 |   0 |   0 | 7.501434e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2638 |     - |    93M |   0 | 438 | 184 | 275 |  99 | 34 |   0 |   0 | 7.501393e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2644 |     - |    93M |   0 | 438 | 184 | 262 | 101 | 35 |   0 |   0 | 7.501371e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2644 |     - |linesear|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 2.313448e+03 | 224.25%| unknown
d 1.1s|     1 |     0 |  2785 |     - |linesear|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 2.744276e+03 | 173.35%| unknown
d 1.1s|     1 |     0 |  2887 |     - |linesear|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 3.070863e+03 | 144.28%| unknown
d 1.1s|     1 |     0 |  2995 |     - |linesear|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 4.060353e+03 |  84.75%| unknown
d 1.1s|     1 |     0 |  3021 |     - |linesear|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 4.985642e+03 |  50.46%| unknown
d 1.1s|     1 |     0 |  3037 |     - |linesear|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 6.788988e+03 |  10.49%| unknown
  1.1s|     1 |     0 |  3037 |     - |    93M |   0 | 438 | 184 | 262 | 101 | 36 |   0 |   0 | 7.501371e+03 | 6.788988e+03 |  10.49%| unknown
  1.4s|     1 |     2 |  3037 |     - |    94M |   0 | 438 | 184 | 262 | 101 | 37 |   0 |  22 | 7.481758e+03 | 6.788988e+03 |  10.20%| unknown
* 1.7s|     7 |     6 |  3603 | 159.8 |strongbr|   6 | 438 | 184 | 235 | 101 |  1 |   0 | 118 | 7.481758e+03 | 6.837976e+03 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     8 |     5 |  3637 | 141.9 |strongbr|   6 | 438 | 187 | 235 | 101 |  1 |   3 | 132 | 7.481758e+03 | 6.852124e+03 |   9.19%|   1.14%
* 1.7s|     8 |     5 |  3650 | 143.7 |strongbr|   6 | 438 | 188 | 235 | 101 |  2 |   4 | 137 | 7.481758e+03 | 6.854343e+03 |   9.15%|   1.14%
* 2.1s|    11 |     6 |  4236 | 159.2 |strongbr|   6 | 438 | 188 | 235 | 101 |  1 |   4 | 185 | 7.452388e+03 | 7.039112e+03 |   5.87%|   2.45%
* 2.3s|    15 |     6 |  4702 | 147.0 |strongbr|   6 | 438 | 195 | 235 | 101 |  4 |  11 | 261 | 7.452388e+03 | 7.057831e+03 |   5.59%|   8.67%
* 2.5s|    17 |     5 |  4862 | 138.6 |strongbr|   6 | 438 | 194 | 235 | 101 |  1 |  14 | 307 | 7.452388e+03 | 7.110423e+03 |   4.81%|  12.35%
* 2.5s|    17 |     5 |  4862 | 138.6 |strongbr|   6 | 438 | 194 | 235 | 101 |  1 |  14 | 312 | 7.452388e+03 | 7.182171e+03 |   3.76%|  12.35%
* 2.6s|    18 |     6 |  4969 | 136.8 |    LP  |   6 | 438 | 207 | 235 | 101 |  2 |  27 | 349 | 7.452388e+03 | 7.192853e+03 |   3.61%|  12.35%
* 3.1s|    23 |     4 |  5686 | 138.3 |    LP  |   6 | 438 | 232 | 235 | 101 |  4 |  52 | 462 | 7.431754e+03 | 7.237129e+03 |   2.69%|  38.01%
* 3.3s|    28 |     3 |  6072 | 127.0 |    LP  |   6 | 438 | 254 | 235 | 101 |  1 |  74 | 528 | 7.431754e+03 | 7.255782e+03 |   2.43%|  50.61%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.97
Solving Nodes      : 33
Primal Bound       : +7.25578233148342e+03 (193 solutions)
Dual Bound         : +7.25578233148342e+03
Gap                : 0.00 %
