presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 21 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 21 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 5, medium)     59 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 6, fast)       74 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 186 upgd conss, 0 impls, 186 clqs
(round 7, exhaustive) 74 del vars, 9 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 186 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/426 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 74 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 38 changed coefficients
 0 implications, 186 cliques
presolved problem has 426 variables (426 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1744 |     - |  5460k |   0 | 426 | 180 | 180 |   0 |  0 |   0 |   0 | 8.226657e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1779 |     - |    19M |   0 | 426 | 180 | 182 |   2 |  1 |   0 |   0 | 8.189517e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1793 |     - |    26M |   0 | 426 | 180 | 183 |   3 |  2 |   0 |   0 | 8.187630e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1813 |     - |    33M |   0 | 426 | 180 | 186 |   6 |  3 |   0 |   0 | 8.180513e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1849 |     - |    38M |   0 | 426 | 180 | 189 |   9 |  4 |   0 |   0 | 8.173693e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1875 |     - |    41M |   0 | 426 | 180 | 191 |  11 |  5 |   0 |   0 | 8.171246e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1900 |     - |    46M |   0 | 426 | 180 | 194 |  14 |  6 |   0 |   0 | 8.168927e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1925 |     - |    54M |   0 | 426 | 180 | 195 |  15 |  7 |   0 |   0 | 8.166639e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1962 |     - |    56M |   0 | 426 | 180 | 198 |  18 |  8 |   0 |   0 | 8.161242e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2020 |     - |    64M |   0 | 426 | 180 | 202 |  22 |  9 |   0 |   0 | 8.145356e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2037 |     - |    69M |   0 | 426 | 180 | 204 |  24 | 10 |   0 |   0 | 8.143056e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2074 |     - |    69M |   0 | 426 | 180 | 209 |  29 | 11 |   0 |   0 | 8.139766e+03 |      --      |    Inf | unknown
