presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 26 fixings, 0 bound changes
(round 2, medium)     27 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, fast)       27 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 27 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 5, exhaustive) 27 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 6, medium)     66 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 7, fast)       74 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 8, exhaustive) 74 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 186 clqs
(round 9, exhaustive) 75 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 39 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 75 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 39 changed coefficients
 0 implications, 185 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2384 |     - |    76M |   0 | 425 | 177 | 216 |  41 | 17 |   0 |   0 | 6.781828e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2407 |     - |    76M |   0 | 425 | 177 | 219 |  44 | 18 |   0 |   0 | 6.780452e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2427 |     - |    76M |   0 | 425 | 177 | 221 |  46 | 19 |   0 |   0 | 6.780026e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2439 |     - |    76M |   0 | 425 | 177 | 222 |  47 | 20 |   0 |   0 | 6.779458e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2444 |     - |    76M |   0 | 425 | 177 | 223 |  48 | 21 |   0 |   0 | 6.779391e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2448 |     - |    76M |   0 | 425 | 177 | 224 |  49 | 22 |   0 |   0 | 6.779371e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2463 |     - |    76M |   0 | 425 | 177 | 220 |  50 | 23 |   0 |   0 | 6.778311e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2464 |     - |    76M |   0 | 425 | 177 | 221 |  51 | 24 |   0 |   0 | 6.778310e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2471 |     - |    76M |   0 | 425 | 177 | 222 |  52 | 25 |   0 |   0 | 6.778289e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2518 |     - |    76M |   0 | 425 | 177 | 234 |  64 | 26 |   0 |   0 | 6.775635e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2525 |     - |    76M |   0 | 425 | 177 | 236 |  66 | 27 |   0 |   0 | 6.775476e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2532 |     - |    76M |   0 | 425 | 177 | 238 |  68 | 28 |   0 |   0 | 6.775362e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2547 |     - |    76M |   0 | 425 | 177 | 236 |  74 | 29 |   0 |   0 | 6.774932e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2585 |     - |    76M |   0 | 425 | 177 | 240 |  78 | 30 |   0 |   0 | 6.774255e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2608 |     - |    76M |   0 | 425 | 177 | 244 |  82 | 31 |   0 |   0 | 6.774021e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2613 |     - |    76M |   0 | 425 | 177 | 245 |  83 | 32 |   0 |   0 | 6.774014e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2615 |     - |    76M |   0 | 425 | 177 | 247 |  85 | 33 |   0 |   0 | 6.774013e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2615 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 2.335810e+03 | 190.01%| unknown
d 0.9s|     1 |     0 |  2663 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 2.602172e+03 | 160.32%| unknown
d 1.0s|     1 |     0 |  2755 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 3.481129e+03 |  94.59%| unknown
d 1.1s|     1 |     0 |  2804 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 3.923588e+03 |  72.65%| unknown
d 1.1s|     1 |     0 |  2906 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 4.618543e+03 |  46.67%| unknown
d 1.1s|     1 |     0 |  2926 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 5.216423e+03 |  29.86%| unknown
d 1.2s|     1 |     0 |  2941 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 5.732443e+03 |  18.17%| unknown
d 1.2s|     1 |     0 |  2951 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 6.013845e+03 |  12.64%| unknown
d 1.2s|     1 |     0 |  2962 |     - |pscost2d|   0 | 425 | 177 | 247 |   0 | 34 |   0 |   0 | 6.774013e+03 | 6.235511e+03 |   8.64%| unknown
  1.2s|     1 |     0 |  2962 |     - |    76M |   0 | 425 | 177 | 247 |  85 | 34 |   0 |   0 | 6.774013e+03 | 6.235511e+03 |   8.64%| unknown
  1.2s|     1 |     0 |  2962 |     - |    76M |   0 | 425 | 177 | 247 |  85 | 34 |   0 |   0 | 6.774013e+03 | 6.235511e+03 |   8.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     2 |  2962 |     - |    76M |   0 | 425 | 177 | 247 |  85 | 35 |   0 |  22 | 6.740376e+03 | 6.235511e+03 |   8.10%| unknown
* 1.6s|     4 |     3 |  3277 | 220.7 |strongbr|   3 | 425 | 177 | 218 |  85 |  1 |   0 |  78 | 6.740376e+03 | 6.482574e+03 |   3.98%| unknown
* 1.7s|     6 |     3 |  3417 | 160.4 |strongbr|   4 | 425 | 177 | 218 |  85 |  1 |   0 | 125 | 6.740376e+03 | 6.539435e+03 |   3.07%|   6.30%
* 1.8s|     8 |     3 |  3486 | 124.4 |strongbr|   5 | 425 | 182 | 218 |  85 |  1 |   5 | 173 | 6.740376e+03 | 6.549304e+03 |   2.92%|  10.46%
* 1.8s|     8 |     3 |  3513 | 128.3 |strongbr|   5 | 425 | 184 | 218 |  85 |  2 |   7 | 180 | 6.740376e+03 | 6.556584e+03 |   2.80%|  10.46%
* 1.8s|     9 |     2 |  3556 | 117.6 |strongbr|   5 | 425 | 184 | 218 |  85 |  1 |   7 | 184 | 6.740376e+03 | 6.625186e+03 |   1.74%|  11.60%
* 2.0s|    10 |     0 |  3888 | 141.4 |strongbr|   5 | 425 | 198 | 218 |  85 |  4 |  21 | 225 | 6.722014e+03 | 6.652968e+03 |   1.04%|  81.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.02
Solving Nodes      : 10
Primal Bound       : +6.65296825055498e+03 (175 solutions)
Dual Bound         : +6.65296825055498e+03
Gap                : 0.00 %
