presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 192 clqs
(round 5, medium)     52 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 192 clqs
(round 6, fast)       68 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 68 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 34 changed coefficients
 0 implications, 188 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.3s|     1 |     0 |  2440 |     - |pscost2d|   0 | 432 | 180 | 226 |   0 | 37 |   0 |   0 | 7.459808e+03 | 6.042993e+03 |  23.45%| unknown
d 1.3s|     1 |     0 |  2448 |     - |pscost2d|   0 | 432 | 180 | 226 |   0 | 37 |   0 |   0 | 7.459808e+03 | 6.882761e+03 |   8.38%| unknown
  1.3s|     1 |     0 |  2448 |     - |    67M |   0 | 432 | 180 | 226 |  76 | 37 |   0 |   0 | 7.459808e+03 | 6.882761e+03 |   8.38%| unknown
  1.6s|     1 |     2 |  2448 |     - |    67M |   0 | 432 | 180 | 226 |  76 | 38 |   0 |  43 | 7.448147e+03 | 6.882761e+03 |   8.21%| unknown
* 1.8s|     4 |     3 |  2665 | 165.0 |strongbr|   3 | 432 | 180 | 212 |  76 |  1 |   0 | 100 | 7.448147e+03 | 7.076057e+03 |   5.26%| unknown
* 1.8s|     4 |     3 |  2665 | 165.0 |strongbr|   3 | 432 | 180 | 212 |  76 |  1 |   0 | 116 | 7.448147e+03 | 7.223930e+03 |   3.10%| unknown
* 1.8s|     4 |     3 |  2670 | 166.7 |strongbr|   3 | 432 | 180 | 212 |  76 |  2 |   0 | 122 | 7.448147e+03 | 7.235957e+03 |   2.93%| unknown
* 1.8s|     4 |     3 |  2690 | 173.3 |strongbr|   3 | 432 | 180 | 212 |  76 |  4 |   0 | 130 | 7.448147e+03 | 7.266188e+03 |   2.50%| unknown
* 1.9s|     5 |     2 |  2758 | 147.0 |strongbr|   3 | 432 | 185 | 212 |  76 |  1 |   5 | 151 | 7.448147e+03 | 7.335157e+03 |   1.54%|   5.93%
* 2.4s|    11 |     0 |  3634 | 146.4 |strongbr|   3 | 432 | 209 | 212 |  76 |  4 |  50 | 336 | 7.346535e+03 | 7.337181e+03 |   0.13%|  70.68%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.45
Solving Nodes      : 11
Primal Bound       : +7.33718054286473e+03 (165 solutions)
Dual Bound         : +7.33718054286473e+03
Gap                : 0.00 %
