presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, fast)       17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 17 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 17 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 5, fast)       18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 187 clqs
(round 6, medium)     56 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 186 upgd conss, 0 impls, 187 clqs
(round 7, fast)       71 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 186 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 71 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 38 changed coefficients
 0 implications, 186 cliques
presolved problem has 429 variables (429 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     1 |     0 |  3240 |     - |strongbr|   0 | 429 | 185 | 261 | 102 | 42 |   0 |   7 | 8.085750e+03 | 3.928124e+03 | 105.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     1 |     0 |  3240 |     - |strongbr|   0 | 429 | 185 | 261 | 102 | 42 |   0 |   8 | 8.085750e+03 | 4.074992e+03 |  98.42%| unknown
  1.4s|     1 |     2 |  3240 |     - |    87M |   0 | 429 | 185 | 261 | 102 | 42 |   0 |  24 | 8.066395e+03 | 4.074992e+03 |  97.95%| unknown
* 1.4s|     2 |     1 |  3395 |1169.0 |strongbr|   1 | 429 | 185 | 224 | 102 |  1 |   0 |  24 | 8.066395e+03 | 6.461918e+03 |  24.83%| unknown
* 1.5s|     3 |     2 |  3494 | 634.0 |strongbr|   2 | 429 | 185 | 224 | 102 |  1 |   0 |  37 | 8.066395e+03 | 7.738447e+03 |   4.24%| unknown
* 1.5s|     4 |     1 |  3603 | 459.0 |strongbr|   2 | 429 | 185 | 224 | 102 |  1 |   0 |  55 | 8.066395e+03 | 7.890271e+03 |   2.23%|   9.17%
* 2.1s|     6 |     1 |  3959 | 346.6 |strongbr|   2 | 429 | 187 | 224 | 102 |  1 |  13 | 168 | 8.059925e+03 | 7.957183e+03 |   1.29%|  80.28%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.27
Solving Nodes      : 7
Primal Bound       : +7.95718298808691e+03 (128 solutions)
Dual Bound         : +7.95718298808691e+03
Gap                : 0.00 %
