presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 1, medium)     12 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, fast)       12 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 12 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 12 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 5, medium)     40 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 28 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 6, fast)       46 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 28 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 46 del vars, 9 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 28 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 46 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 28 changed coefficients
 0 implications, 188 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2215 |     - |  5906k |   0 | 454 | 181 | 181 |   0 |  0 |   0 |   0 | 7.647315e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  2266 |     - |    21M |   0 | 454 | 181 | 182 |   1 |  1 |   0 |   0 | 7.637318e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2319 |     - |    31M |   0 | 454 | 181 | 185 |   4 |  2 |   0 |   0 | 7.629510e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2365 |     - |    37M |   0 | 454 | 181 | 187 |   6 |  3 |   0 |   0 | 7.627134e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2386 |     - |    50M |   0 | 454 | 181 | 189 |   8 |  4 |   0 |   0 | 7.625652e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2420 |     - |    55M |   0 | 454 | 181 | 190 |   9 |  5 |   0 |   0 | 7.624267e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2475 |     - |    60M |   0 | 454 | 181 | 192 |  11 |  6 |   0 |   0 | 7.622382e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2522 |     - |    67M |   0 | 454 | 181 | 193 |  12 |  7 |   0 |   0 | 7.620771e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2563 |     - |    70M |   0 | 454 | 181 | 195 |  14 |  8 |   0 |   0 | 7.619570e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2621 |     - |    81M |   0 | 454 | 181 | 198 |  17 |  9 |   0 |   0 | 7.618627e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2640 |     - |    89M |   0 | 454 | 181 | 199 |  18 | 10 |   0 |   0 | 7.617976e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2653 |     - |    91M |   0 | 454 | 181 | 200 |  19 | 11 |   0 |   0 | 7.617720e+03 |      --      |    Inf | unknown
