presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 3, medium)     19 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 19 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 19 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 6, medium)     57 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 7, fast)       79 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 79 del vars, 13 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 9, exhaustive) 80 del vars, 13 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 80 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 38 changed coefficients
 0 implications, 186 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1730 |     - |  5209k |   0 | 420 | 177 | 177 |   0 |  0 |   0 |   0 | 7.492065e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1767 |     - |    18M |   0 | 420 | 177 | 180 |   3 |  1 |   0 |   0 | 7.478989e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1815 |     - |    26M |   0 | 420 | 177 | 184 |   7 |  2 |   0 |   0 | 7.467856e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1854 |     - |    31M |   0 | 420 | 177 | 188 |  11 |  3 |   0 |   0 | 7.452658e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1902 |     - |    37M |   0 | 420 | 177 | 191 |  14 |  4 |   0 |   0 | 7.444767e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1943 |     - |    43M |   0 | 420 | 177 | 192 |  15 |  5 |   0 |   0 | 7.441318e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1985 |     - |    49M |   0 | 420 | 177 | 195 |  18 |  6 |   0 |   0 | 7.437578e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2094 |     - |    52M |   0 | 420 | 177 | 197 |  20 |  7 |   0 |   0 | 7.428913e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2159 |     - |    58M |   0 | 420 | 177 | 199 |  22 |  8 |   0 |   0 | 7.425554e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2196 |     - |    65M |   0 | 420 | 177 | 200 |  23 |  9 |   0 |   0 | 7.423176e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2242 |     - |    68M |   0 | 420 | 177 | 201 |  24 | 10 |   0 |   0 | 7.422280e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2273 |     - |    68M |   0 | 420 | 177 | 203 |  26 | 11 |   0 |   0 | 7.421581e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2299 |     - |    68M |   0 | 420 | 177 | 205 |  28 | 12 |   0 |   0 | 7.421126e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2317 |     - |    68M |   0 | 420 | 177 | 206 |  29 | 13 |   0 |   0 | 7.420824e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2326 |     - |    68M |   0 | 420 | 177 | 207 |  30 | 14 |   0 |   0 | 7.420730e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2343 |     - |    68M |   0 | 420 | 177 | 208 |  31 | 15 |   0 |   0 | 7.420498e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2380 |     - |    68M |   0 | 420 | 177 | 210 |  33 | 16 |   0 |   0 | 7.419613e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2438 |     - |    68M |   0 | 420 | 177 | 211 |  36 | 17 |   0 |   0 | 7.418183e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2458 |     - |    68M |   0 | 420 | 177 | 212 |  37 | 18 |   0 |   0 | 7.417703e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2462 |     - |    68M |   0 | 420 | 177 | 213 |  38 | 19 |   0 |   0 | 7.417675e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2481 |     - |    68M |   0 | 420 | 177 | 214 |  39 | 20 |   0 |   0 | 7.417291e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2482 |     - |    68M |   0 | 420 | 177 | 215 |  40 | 21 |   0 |   0 | 7.417289e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2486 |     - |    68M |   0 | 420 | 177 | 216 |  41 | 22 |   0 |   0 | 7.417278e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2488 |     - |    68M |   0 | 420 | 177 | 213 |  42 | 23 |   0 |   0 | 7.417238e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2492 |     - |    68M |   0 | 420 | 177 | 214 |  43 | 24 |   0 |   0 | 7.417227e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2495 |     - |    68M |   0 | 420 | 177 | 215 |  44 | 25 |   0 |   0 | 7.417208e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2506 |     - |    68M |   0 | 420 | 177 | 216 |  45 | 26 |   0 |   0 | 7.416949e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2509 |     - |    68M |   0 | 420 | 177 | 217 |  46 | 27 |   0 |   0 | 7.416923e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2532 |     - |    68M |   0 | 420 | 177 | 218 |  47 | 28 |   0 |   0 | 7.416596e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2532 |     - |veclendi|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 2.884467e+03 | 157.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |  2903 |     - |veclendi|   0 | 420 | 177 | 218 |   0 | 28 |   0 |   0 | 7.416596e+03 | 3.016366e+03 | 145.88%| unknown
  0.8s|     1 |     0 |  3457 |     - |    68M |   0 | 420 | 177 | 218 |  47 | 28 |   0 |   0 | 7.416596e+03 | 3.016366e+03 | 145.88%| unknown
  0.8s|     1 |     0 |  3462 |     - |    68M |   0 | 420 | 177 | 219 |  48 | 29 |   0 |   0 | 7.416584e+03 | 3.016366e+03 | 145.88%| unknown
  0.8s|     1 |     0 |  3471 |     - |    68M |   0 | 420 | 177 | 220 |  49 | 30 |   0 |   0 | 7.416556e+03 | 3.016366e+03 | 145.88%| unknown
* 0.8s|     1 |     0 |  3471 |     - |strongbr|   0 | 420 | 177 | 220 |  49 | 30 |   0 |   0 | 7.416556e+03 | 3.453621e+03 | 114.75%| unknown
* 0.9s|     1 |     0 |  3471 |     - |strongbr|   0 | 420 | 177 | 220 |  49 | 30 |   0 |   8 | 7.416556e+03 | 3.456830e+03 | 114.55%| unknown
  0.9s|     1 |     2 |  3471 |     - |    68M |   0 | 420 | 177 | 220 |  49 | 30 |   0 |  11 | 7.403863e+03 | 3.456830e+03 | 114.18%| unknown
* 0.9s|     2 |     1 |  3632 |1086.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  11 | 7.403863e+03 | 3.705809e+03 |  99.79%| unknown
* 0.9s|     2 |     1 |  3632 |1086.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  12 | 7.403863e+03 | 3.720279e+03 |  99.01%| unknown
* 0.9s|     2 |     1 |  3632 |1086.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  13 | 7.403863e+03 | 3.775302e+03 |  96.11%| unknown
* 0.9s|     2 |     1 |  3632 |1086.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  15 | 7.403863e+03 | 3.800511e+03 |  94.81%| unknown
* 0.9s|     2 |     1 |  3632 |1086.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  16 | 7.403863e+03 | 3.895581e+03 |  90.06%| unknown
* 1.0s|     2 |     1 |  3632 |1086.0 |strongbr|   1 | 420 | 177 | 206 |  49 |  1 |   0 |  26 | 7.403863e+03 | 3.917187e+03 |  89.01%| unknown
* 1.0s|     3 |     2 |  3685 | 569.5 |strongbr|   2 | 420 | 177 | 206 |  49 |  1 |   0 |  39 | 7.403863e+03 | 4.413964e+03 |  67.74%| unknown
* 1.0s|     3 |     2 |  3685 | 569.5 |strongbr|   2 | 420 | 177 | 206 |  49 |  1 |   0 |  54 | 7.403863e+03 | 4.519344e+03 |  63.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.1s|     4 |     3 |  3734 | 396.0 |strongbr|   3 | 420 | 177 | 206 |  49 |  1 |   0 |  64 | 7.403863e+03 | 7.032798e+03 |   5.28%| unknown
* 1.2s|     7 |     4 |  4072 | 254.3 |strongbr|   3 | 420 | 179 | 206 |  49 |  1 |   2 | 109 | 7.388013e+03 | 7.084061e+03 |   4.29%|   5.73%
* 1.3s|     7 |     4 |  4136 | 265.0 |strongbr|   3 | 420 | 194 | 206 |  49 |  4 |  17 | 141 | 7.388013e+03 | 7.111931e+03 |   3.88%|   5.73%
* 1.4s|     9 |     4 |  4240 | 211.8 |strongbr|   4 | 420 | 196 | 206 |  49 |  1 |  19 | 181 | 7.388013e+03 | 7.171155e+03 |   3.02%|  10.96%
* 1.5s|    12 |     5 |  4394 | 168.0 |strongbr|   6 | 420 | 209 | 206 |  49 |  1 |  32 | 239 | 7.388013e+03 | 7.196830e+03 |   2.66%|  14.84%
* 1.5s|    12 |     5 |  4394 | 168.0 |strongbr|   6 | 420 | 209 | 206 |  49 |  1 |  32 | 243 | 7.388013e+03 | 7.208873e+03 |   2.48%|  14.84%
* 1.5s|    12 |     4 |  4424 | 170.7 |strongbr|   6 | 420 | 218 | 206 |  49 |  3 |  41 | 257 | 7.388013e+03 | 7.219285e+03 |   2.34%|  19.43%
* 1.9s|    21 |     3 |  4980 | 121.7 |    LP  |   6 | 420 | 244 | 206 |  49 |  4 |  67 | 430 | 7.348860e+03 | 7.238388e+03 |   1.53%|  60.39%
* 1.9s|    25 |     3 |  5141 | 108.1 |strongbr|   7 | 420 | 251 | 206 |  49 |  1 |  81 | 462 | 7.348860e+03 | 7.248091e+03 |   1.39%|  65.66%
* 2.2s|    32 |     0 |  5737 | 102.9 |strongbr|   7 | 420 | 276 | 206 |  49 |  4 | 123 | 585 | 7.287473e+03 | 7.267056e+03 |   0.28%|  90.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.19
Solving Nodes      : 32
Primal Bound       : +7.26705586098915e+03 (273 solutions)
Dual Bound         : +7.26705586098915e+03
Gap                : 0.00 %
