presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 5, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, medium)     48 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 7, fast)       62 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
(round 8, exhaustive) 62 del vars, 10 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 62 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 35 changed coefficients
 0 implications, 189 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1578 |     - |  5548k |   0 | 438 | 184 | 184 |   0 |  0 |   0 |   0 | 7.969614e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1602 |     - |    21M |   0 | 438 | 184 | 187 |   3 |  1 |   0 |   0 | 7.955223e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1643 |     - |    32M |   0 | 438 | 184 | 190 |   6 |  2 |   0 |   0 | 7.936158e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1672 |     - |    42M |   0 | 438 | 184 | 192 |   8 |  3 |   0 |   0 | 7.933376e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1704 |     - |    48M |   0 | 438 | 184 | 193 |   9 |  4 |   0 |   0 | 7.931311e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1736 |     - |    53M |   0 | 438 | 184 | 195 |  11 |  5 |   0 |   0 | 7.929752e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1770 |     - |    59M |   0 | 438 | 184 | 197 |  13 |  6 |   0 |   0 | 7.927573e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1800 |     - |    68M |   0 | 438 | 184 | 198 |  14 |  7 |   0 |   0 | 7.926826e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1820 |     - |    68M |   0 | 438 | 184 | 200 |  16 |  8 |   0 |   0 | 7.926369e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1877 |     - |    79M |   0 | 438 | 184 | 201 |  17 |  9 |   0 |   0 | 7.925773e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1917 |     - |    83M |   0 | 438 | 184 | 202 |  18 | 10 |   0 |   0 | 7.924111e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1982 |     - |    85M |   0 | 438 | 184 | 205 |  21 | 11 |   0 |   0 | 7.922558e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2001 |     - |    85M |   0 | 438 | 184 | 207 |  23 | 12 |   0 |   0 | 7.921758e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2033 |     - |    85M |   0 | 438 | 184 | 209 |  25 | 13 |   0 |   0 | 7.920567e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2052 |     - |    85M |   0 | 438 | 184 | 211 |  27 | 14 |   0 |   0 | 7.919840e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  2062 |     - |    85M |   0 | 438 | 184 | 212 |  28 | 15 |   0 |   0 | 7.919709e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2081 |     - |    85M |   0 | 438 | 184 | 216 |  32 | 16 |   0 |   0 | 7.919249e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2086 |     - |    85M |   0 | 438 | 184 | 217 |  33 | 17 |   0 |   0 | 7.919212e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2101 |     - |    85M |   0 | 438 | 184 | 218 |  34 | 18 |   0 |   0 | 7.919041e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2115 |     - |    85M |   0 | 438 | 184 | 219 |  35 | 19 |   0 |   0 | 7.918877e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2125 |     - |    85M |   0 | 438 | 184 | 220 |  36 | 20 |   0 |   0 | 7.918756e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2128 |     - |    85M |   0 | 438 | 184 | 221 |  37 | 21 |   0 |   0 | 7.918746e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2133 |     - |    85M |   0 | 438 | 184 | 222 |  38 | 22 |   0 |   0 | 7.918687e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2136 |     - |    85M |   0 | 438 | 184 | 217 |  39 | 23 |   0 |   0 | 7.918681e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2146 |     - |    85M |   0 | 438 | 184 | 218 |  40 | 24 |   0 |   0 | 7.918616e+03 |      --      |    Inf | unknown
d 2.0s|     1 |     0 |  2146 |     - |veclendi|   0 | 438 | 184 | 218 |   0 | 24 |   0 |   0 | 7.918616e+03 | 2.724638e+03 | 190.63%| unknown
d 2.0s|     1 |     0 |  2783 |     - |veclendi|   0 | 438 | 184 | 218 |   0 | 24 |   0 |   0 | 7.918616e+03 | 2.975048e+03 | 166.17%| unknown
  2.1s|     1 |     0 |  3398 |     - |    85M |   0 | 438 | 184 | 218 |  40 | 24 |   0 |   0 | 7.918616e+03 | 2.975048e+03 | 166.17%| unknown
  2.1s|     1 |     0 |  3401 |     - |    85M |   0 | 438 | 184 | 219 |  41 | 25 |   0 |   0 | 7.918614e+03 | 2.975048e+03 | 166.17%| unknown
  2.1s|     1 |     0 |  3403 |     - |    85M |   0 | 438 | 184 | 220 |  42 | 26 |   0 |   0 | 7.918612e+03 | 2.975048e+03 | 166.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.1s|     1 |     0 |  3403 |     - |strongbr|   0 | 438 | 184 | 220 |  42 | 26 |   0 |   0 | 7.918612e+03 | 3.571055e+03 | 121.74%| unknown
  2.3s|     1 |     2 |  3403 |     - |    85M |   0 | 438 | 184 | 220 |  42 | 26 |   0 |  12 | 7.913634e+03 | 3.571055e+03 | 121.60%| unknown
* 2.3s|     2 |     1 |  3585 |1434.0 |strongbr|   1 | 438 | 184 | 212 |  42 |  1 |   0 |  12 | 7.913634e+03 | 4.097611e+03 |  93.13%| unknown
* 2.4s|     2 |     1 |  3585 |1434.0 |strongbr|   1 | 438 | 184 | 212 |  42 |  1 |   0 |  20 | 7.913634e+03 | 4.288585e+03 |  84.53%| unknown
* 2.4s|     2 |     1 |  3585 |1434.0 |strongbr|   1 | 438 | 184 | 212 |  42 |  1 |   0 |  21 | 7.913634e+03 | 4.449000e+03 |  77.87%| unknown
* 2.4s|     3 |     2 |  3774 | 811.5 |strongbr|   2 | 438 | 184 | 212 |  42 |  1 |   0 |  32 | 7.913634e+03 | 5.121657e+03 |  54.51%| unknown
* 2.5s|     3 |     2 |  3774 | 811.5 |strongbr|   2 | 438 | 184 | 212 |  42 |  1 |   0 |  45 | 7.913634e+03 | 5.669886e+03 |  39.57%| unknown
* 2.5s|     4 |     3 |  3818 | 555.7 |strongbr|   3 | 438 | 184 | 212 |  42 |  1 |   0 |  65 | 7.913634e+03 | 6.957413e+03 |  13.74%| unknown
* 2.6s|     4 |     3 |  3818 | 555.7 |strongbr|   3 | 438 | 184 | 212 |  42 |  1 |   0 |  77 | 7.913634e+03 | 6.975944e+03 |  13.44%| unknown
* 2.6s|     4 |     3 |  3848 | 565.7 |strongbr|   3 | 438 | 184 | 212 |  42 |  3 |   0 | 100 | 7.913634e+03 | 6.986438e+03 |  13.27%| unknown
