presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, fast)       16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
(round 5, medium)     48 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 32 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
(round 6, fast)       61 del vars, 5 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 32 chg coeffs, 190 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 61 del vars, 8 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 32 chg coeffs, 190 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/439 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 61 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 32 changed coefficients
 0 implications, 189 cliques
presolved problem has 439 variables (439 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.1s|     1 |     0 |  3054 |     - |farkasdi|   0 | 439 | 186 | 278 |   0 | 39 |   0 |   0 | 7.171401e+03 | 4.091165e+03 |  75.29%| unknown
d 1.1s|     1 |     0 |  3072 |     - |farkasdi|   0 | 439 | 186 | 278 |   0 | 39 |   0 |   0 | 7.171401e+03 | 5.561189e+03 |  28.95%| unknown
d 1.1s|     1 |     0 |  3100 |     - |farkasdi|   0 | 439 | 186 | 278 |   0 | 39 |   0 |   0 | 7.171401e+03 | 5.955407e+03 |  20.42%| unknown
d 1.1s|     1 |     0 |  3105 |     - |farkasdi|   0 | 439 | 186 | 278 |   0 | 39 |   0 |   0 | 7.171401e+03 | 6.234216e+03 |  15.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.1s|     1 |     0 |  3109 |     - |farkasdi|   0 | 439 | 186 | 278 |   0 | 39 |   0 |   0 | 7.171401e+03 | 6.640574e+03 |   7.99%| unknown
  1.1s|     1 |     0 |  3109 |     - |    87M |   0 | 439 | 186 | 278 | 115 | 39 |   0 |   0 | 7.171401e+03 | 6.640574e+03 |   7.99%| unknown
  1.5s|     1 |     2 |  3109 |     - |    87M |   0 | 439 | 186 | 278 | 115 | 40 |   0 |  25 | 7.141895e+03 | 6.640574e+03 |   7.55%| unknown
* 1.6s|     3 |     2 |  3404 | 311.5 |strongbr|   2 | 439 | 186 | 232 | 115 |  1 |   0 |  46 | 7.141895e+03 | 6.969865e+03 |   2.47%| unknown
* 1.6s|     3 |     2 |  3406 | 312.5 |    LP  |   2 | 439 | 188 | 232 | 115 |  2 |   2 |  50 | 7.141895e+03 | 6.972385e+03 |   2.43%| unknown
* 1.8s|     6 |     1 |  3706 | 185.0 |strongbr|   3 | 439 | 194 | 232 | 115 |  1 |   8 | 115 | 7.141895e+03 | 6.975149e+03 |   2.39%|  31.52%
* 2.5s|    11 |     2 |  4404 | 162.3 |strongbr|   4 | 439 | 193 | 232 | 115 |  1 |  21 | 293 | 7.119193e+03 | 7.061019e+03 |   0.82%|  89.35%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.56
Solving Nodes      : 13
Primal Bound       : +7.06101899031748e+03 (182 solutions)
Dual Bound         : +7.06101899031748e+03
Gap                : 0.00 %
