presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 18 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 18 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 194 clqs
(round 5, medium)     58 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 194 clqs
(round 6, fast)       75 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 75 del vars, 10 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 75 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 40 changed coefficients
 0 implications, 193 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2094 |     - |  5357k |   0 | 425 | 185 | 185 |   0 |  0 |   0 |   0 | 7.918605e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2118 |     - |    19M |   0 | 425 | 185 | 188 |   3 |  1 |   0 |   0 | 7.903740e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2147 |     - |    29M |   0 | 425 | 185 | 192 |   7 |  2 |   0 |   0 | 7.885816e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2187 |     - |    38M |   0 | 425 | 185 | 195 |  10 |  3 |   0 |   0 | 7.869161e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2217 |     - |    41M |   0 | 425 | 185 | 198 |  13 |  4 |   0 |   0 | 7.862676e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2295 |     - |    46M |   0 | 425 | 185 | 200 |  15 |  5 |   0 |   0 | 7.852430e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2334 |     - |    55M |   0 | 425 | 185 | 204 |  19 |  6 |   0 |   0 | 7.850755e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2368 |     - |    62M |   0 | 425 | 185 | 205 |  20 |  7 |   0 |   0 | 7.848069e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2412 |     - |    64M |   0 | 425 | 185 | 207 |  22 |  8 |   0 |   0 | 7.845329e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2447 |     - |    73M |   0 | 425 | 185 | 209 |  24 |  9 |   0 |   0 | 7.842387e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2475 |     - |    76M |   0 | 425 | 185 | 212 |  27 | 10 |   0 |   0 | 7.839631e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2517 |     - |    76M |   0 | 425 | 185 | 214 |  29 | 11 |   0 |   0 | 7.837812e+03 |      --      |    Inf | unknown
