presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 2, medium)     26 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, fast)       26 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 26 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 5, exhaustive) 26 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 6, medium)     67 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 7, fast)       85 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
(round 8, exhaustive) 85 del vars, 7 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/415 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 85 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 41 changed coefficients
 0 implications, 185 cliques
presolved problem has 415 variables (415 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1593 |     - |  5284k |   0 | 415 | 181 | 181 |   0 |  0 |   0 |   0 | 7.489762e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1629 |     - |    18M |   0 | 415 | 181 | 182 |   1 |  1 |   0 |   0 | 7.468119e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1664 |     - |    30M |   0 | 415 | 181 | 184 |   3 |  2 |   0 |   0 | 7.449186e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1713 |     - |    40M |   0 | 415 | 181 | 187 |   6 |  3 |   0 |   0 | 7.431311e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1754 |     - |    47M |   0 | 415 | 181 | 190 |   9 |  4 |   0 |   0 | 7.422585e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1790 |     - |    54M |   0 | 415 | 181 | 192 |  11 |  5 |   0 |   0 | 7.418316e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1866 |     - |    62M |   0 | 415 | 181 | 196 |  15 |  6 |   0 |   0 | 7.408095e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1904 |     - |    65M |   0 | 415 | 181 | 201 |  20 |  7 |   0 |   0 | 7.404601e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1957 |     - |    75M |   0 | 415 | 181 | 203 |  22 |  8 |   0 |   0 | 7.399893e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1993 |     - |    76M |   0 | 415 | 181 | 206 |  25 |  9 |   0 |   0 | 7.396124e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2030 |     - |    88M |   0 | 415 | 181 | 207 |  26 | 10 |   0 |   0 | 7.393462e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2079 |     - |    89M |   0 | 415 | 181 | 210 |  29 | 11 |   0 |   0 | 7.391381e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2096 |     - |    89M |   0 | 415 | 181 | 211 |  30 | 12 |   0 |   0 | 7.390709e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2113 |     - |    89M |   0 | 415 | 181 | 214 |  33 | 13 |   0 |   0 | 7.390169e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2130 |     - |    89M |   0 | 415 | 181 | 215 |  34 | 14 |   0 |   0 | 7.389877e+03 |      --      |    Inf | unknown
