presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, exhaustive) 17 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 17 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 5, medium)     59 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 6, fast)       79 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 7, exhaustive) 79 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 79 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 186 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1303 |     - |  5428k |   0 | 421 | 179 | 179 |   0 |  0 |   0 |   0 | 7.913792e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1357 |     - |    18M |   0 | 421 | 179 | 181 |   2 |  1 |   0 |   0 | 7.887548e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1404 |     - |    30M |   0 | 421 | 179 | 185 |   6 |  2 |   0 |   0 | 7.864064e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1424 |     - |    36M |   0 | 421 | 179 | 187 |   8 |  3 |   0 |   0 | 7.859210e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1449 |     - |    41M |   0 | 421 | 179 | 189 |  10 |  4 |   0 |   0 | 7.856019e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1475 |     - |    48M |   0 | 421 | 179 | 191 |  12 |  5 |   0 |   0 | 7.853613e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1523 |     - |    53M |   0 | 421 | 179 | 192 |  13 |  6 |   0 |   0 | 7.849369e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1555 |     - |    56M |   0 | 421 | 179 | 194 |  15 |  7 |   0 |   0 | 7.847223e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1583 |     - |    63M |   0 | 421 | 179 | 196 |  17 |  8 |   0 |   0 | 7.845986e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1624 |     - |    66M |   0 | 421 | 179 | 197 |  18 |  9 |   0 |   0 | 7.844567e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1642 |     - |    76M |   0 | 421 | 179 | 198 |  19 | 10 |   0 |   0 | 7.843824e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1658 |     - |    76M |   0 | 421 | 179 | 201 |  22 | 11 |   0 |   0 | 7.843538e+03 |      --      |    Inf | unknown
