presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 2, medium)     10 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 3, fast)       10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 4, exhaustive) 10 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 5, exhaustive) 10 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 196 clqs
(round 6, medium)     39 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 196 clqs
(round 7, fast)       54 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 54 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 29 changed coefficients
 0 implications, 194 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1279 |     - |  5448k |   0 | 446 | 185 | 185 |   0 |  0 |   0 |   0 | 7.800898e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1313 |     - |    19M |   0 | 446 | 185 | 188 |   3 |  1 |   0 |   0 | 7.777472e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1354 |     - |    29M |   0 | 446 | 185 | 192 |   7 |  2 |   0 |   0 | 7.768186e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1401 |     - |    38M |   0 | 446 | 185 | 194 |   9 |  3 |   0 |   0 | 7.759949e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1446 |     - |    44M |   0 | 446 | 185 | 196 |  11 |  4 |   0 |   0 | 7.755990e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1473 |     - |    51M |   0 | 446 | 185 | 197 |  12 |  5 |   0 |   0 | 7.755150e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1501 |     - |    59M |   0 | 446 | 185 | 199 |  14 |  6 |   0 |   0 | 7.754275e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1532 |     - |    62M |   0 | 446 | 185 | 201 |  16 |  7 |   0 |   0 | 7.752839e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1563 |     - |    71M |   0 | 446 | 185 | 204 |  19 |  8 |   0 |   0 | 7.751870e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1622 |     - |    81M |   0 | 446 | 185 | 205 |  20 |  9 |   0 |   0 | 7.751047e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1657 |     - |    85M |   0 | 446 | 185 | 206 |  21 | 10 |   0 |   0 | 7.750331e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1697 |     - |    85M |   0 | 446 | 185 | 211 |  26 | 11 |   0 |   0 | 7.749368e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1729 |     - |    85M |   0 | 446 | 185 | 214 |  29 | 12 |   0 |   0 | 7.749019e+03 |      --      |    Inf | unknown
