presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 3, medium)     19 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 19 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 19 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, medium)     54 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, fast)       67 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 67 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/433 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 67 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 191 cliques
presolved problem has 433 variables (433 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1496 |     - |  5305k |   0 | 433 | 186 | 186 |   0 |  0 |   0 |   0 | 7.717235e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1530 |     - |    18M |   0 | 433 | 186 | 190 |   4 |  1 |   0 |   0 | 7.707593e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1564 |     - |    27M |   0 | 433 | 186 | 191 |   5 |  2 |   0 |   0 | 7.702363e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1591 |     - |    32M |   0 | 433 | 186 | 194 |   8 |  3 |   0 |   0 | 7.700725e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1622 |     - |    38M |   0 | 433 | 186 | 196 |  10 |  4 |   0 |   0 | 7.697771e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1688 |     - |    43M |   0 | 433 | 186 | 199 |  13 |  5 |   0 |   0 | 7.692623e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1726 |     - |    49M |   0 | 433 | 186 | 202 |  16 |  6 |   0 |   0 | 7.688789e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1776 |     - |    56M |   0 | 433 | 186 | 203 |  17 |  7 |   0 |   0 | 7.687013e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1821 |     - |    61M |   0 | 433 | 186 | 205 |  19 |  8 |   0 |   0 | 7.682881e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1854 |     - |    66M |   0 | 433 | 186 | 207 |  21 |  9 |   0 |   0 | 7.681272e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1876 |     - |    70M |   0 | 433 | 186 | 209 |  23 | 10 |   0 |   0 | 7.680370e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1906 |     - |    73M |   0 | 433 | 186 | 211 |  25 | 11 |   0 |   0 | 7.679521e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1954 |     - |    73M |   0 | 433 | 186 | 213 |  27 | 12 |   0 |   0 | 7.678450e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1989 |     - |    73M |   0 | 433 | 186 | 216 |  30 | 13 |   0 |   0 | 7.676906e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2004 |     - |    74M |   0 | 433 | 186 | 217 |  31 | 14 |   0 |   0 | 7.676516e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
