presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 2, medium)     23 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, fast)       23 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 23 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 5, exhaustive) 23 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 6, medium)     61 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 7, fast)       93 del vars, 6 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 183 clqs
(round 8, exhaustive) 93 del vars, 10 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 183 clqs
   (0.0s) probing: 51/407 (12.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 93 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 38 changed coefficients
 0 implications, 183 cliques
presolved problem has 407 variables (407 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1176 |     - |  4936k |   0 | 407 | 178 | 178 |   0 |  0 |   0 |   0 | 7.847883e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1189 |     - |    18M |   0 | 407 | 178 | 179 |   1 |  1 |   0 |   0 | 7.838445e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1249 |     - |    29M |   0 | 407 | 178 | 183 |   5 |  2 |   0 |   0 | 7.819624e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1296 |     - |    36M |   0 | 407 | 178 | 188 |  10 |  3 |   0 |   0 | 7.808006e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1323 |     - |    46M |   0 | 407 | 178 | 190 |  12 |  4 |   0 |   0 | 7.802459e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1344 |     - |    55M |   0 | 407 | 178 | 191 |  13 |  5 |   0 |   0 | 7.799716e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1386 |     - |    62M |   0 | 407 | 178 | 193 |  15 |  6 |   0 |   0 | 7.795588e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1456 |     - |    64M |   0 | 407 | 178 | 196 |  18 |  7 |   0 |   0 | 7.785961e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1501 |     - |    72M |   0 | 407 | 178 | 199 |  21 |  8 |   0 |   0 | 7.779895e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1521 |     - |    76M |   0 | 407 | 178 | 205 |  27 |  9 |   0 |   0 | 7.777271e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1549 |     - |    85M |   0 | 407 | 178 | 206 |  28 | 10 |   0 |   0 | 7.772444e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1592 |     - |    85M |   0 | 407 | 178 | 209 |  31 | 11 |   0 |   0 | 7.767446e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1612 |     - |    85M |   0 | 407 | 178 | 215 |  37 | 12 |   0 |   0 | 7.765292e+03 |      --      |    Inf | unknown
