presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 1, medium)     23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       24 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, exhaustive) 24 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 24 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 187 clqs
(round 5, medium)     73 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 49 chg coeffs, 184 upgd conss, 0 impls, 187 clqs
(round 6, fast)       120 del vars, 12 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 49 chg coeffs, 184 upgd conss, 0 impls, 179 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 1 fixings, 0 bound changes
(round 7, medium)     121 del vars, 12 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 49 chg coeffs, 184 upgd conss, 0 impls, 179 clqs
(round 8, exhaustive) 121 del vars, 16 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 49 chg coeffs, 184 upgd conss, 0 impls, 179 clqs
   (0.0s) probing: 51/379 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 7 medium, 4 exhaustive):
 121 deleted vars, 16 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 49 changed coefficients
 0 implications, 179 cliques
presolved problem has 379 variables (379 bin, 0 int, 0 impl, 0 cont) and 173 constraints
    173 constraints of type <setppc>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1663 |     - |    57M |   0 | 379 | 173 | 219 |  48 | 20 |   0 |   0 | 8.125351e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1665 |     - |    57M |   0 | 379 | 173 | 220 |  49 | 21 |   0 |   0 | 8.125348e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1668 |     - |    57M |   0 | 379 | 173 | 221 |  50 | 22 |   0 |   0 | 8.125343e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1672 |     - |    57M |   0 | 379 | 173 | 214 |  51 | 23 |   0 |   0 | 8.125331e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1689 |     - |    57M |   0 | 379 | 173 | 219 |  56 | 24 |   0 |   0 | 8.125094e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1689 |     - |distribu|   0 | 379 | 173 | 219 |   0 | 24 |   0 |   0 | 8.125094e+03 | 4.106899e+03 |  97.84%| unknown
d 0.9s|     1 |     0 |  1858 |     - |distribu|   0 | 379 | 173 | 219 |   0 | 24 |   0 |   0 | 8.125094e+03 | 4.198508e+03 |  93.52%| unknown
d 1.0s|     1 |     0 |  2161 |     - |distribu|   0 | 379 | 173 | 219 |   0 | 24 |   0 |   0 | 8.125094e+03 | 4.311174e+03 |  88.47%| unknown
  1.0s|     1 |     0 |  2554 |     - |    57M |   0 | 379 | 173 | 219 |  56 | 24 |   0 |   0 | 8.125094e+03 | 4.311174e+03 |  88.47%| unknown
  1.0s|     1 |     0 |  2558 |     - |    57M |   0 | 379 | 173 | 220 |  57 | 25 |   0 |   0 | 8.125064e+03 | 4.311174e+03 |  88.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2560 |     - |    57M |   0 | 379 | 173 | 221 |  58 | 26 |   0 |   0 | 8.125054e+03 | 4.311174e+03 |  88.47%| unknown
* 1.0s|     1 |     0 |  2560 |     - |strongbr|   0 | 379 | 173 | 221 |  58 | 26 |   0 |   0 | 8.125054e+03 | 4.531211e+03 |  79.31%| unknown
* 1.1s|     1 |     0 |  2560 |     - |strongbr|   0 | 379 | 173 | 221 |  58 | 26 |   0 |   7 | 8.125054e+03 | 4.775584e+03 |  70.14%| unknown
  1.3s|     1 |     2 |  2560 |     - |    57M |   0 | 379 | 173 | 221 |  58 | 26 |   0 |  23 | 8.110169e+03 | 4.775584e+03 |  69.83%| unknown
* 1.3s|     2 |     1 |  2669 | 974.0 |strongbr|   1 | 379 | 173 | 202 |  58 |  1 |   0 |  23 | 8.110169e+03 | 4.991299e+03 |  62.49%| unknown
* 1.3s|     2 |     1 |  2669 | 974.0 |strongbr|   1 | 379 | 173 | 202 |  58 |  1 |   0 |  24 | 8.110169e+03 | 5.208337e+03 |  55.72%| unknown
* 1.4s|     2 |     1 |  2669 | 974.0 |strongbr|   1 | 379 | 173 | 202 |  58 |  1 |   0 |  26 | 8.110169e+03 | 5.332365e+03 |  52.09%| unknown
* 1.4s|     2 |     1 |  2669 | 974.0 |strongbr|   1 | 379 | 173 | 202 |  58 |  1 |   0 |  30 | 8.110169e+03 | 5.599357e+03 |  44.84%| unknown
* 1.4s|     3 |     2 |  2718 | 511.5 |strongbr|   2 | 379 | 173 | 202 |  58 |  1 |   0 |  44 | 8.110169e+03 | 5.806355e+03 |  39.68%| unknown
* 1.4s|     3 |     2 |  2718 | 511.5 |strongbr|   2 | 379 | 173 | 202 |  58 |  1 |   0 |  45 | 8.110169e+03 | 5.807954e+03 |  39.64%| unknown
* 1.5s|     3 |     2 |  2718 | 511.5 |strongbr|   2 | 379 | 173 | 202 |  58 |  1 |   0 |  49 | 8.110169e+03 | 6.032110e+03 |  34.45%| unknown
* 1.5s|     3 |     2 |  2718 | 511.5 |strongbr|   2 | 379 | 173 | 202 |  58 |  1 |   0 |  60 | 8.110169e+03 | 6.214439e+03 |  30.51%| unknown
* 1.5s|     3 |     2 |  2718 | 511.5 |strongbr|   2 | 379 | 173 | 202 |  58 |  1 |   0 |  61 | 8.110169e+03 | 6.275205e+03 |  29.24%| unknown
* 1.5s|     3 |     2 |  2718 | 511.5 |strongbr|   2 | 379 | 173 | 202 |  58 |  1 |   0 |  62 | 8.110169e+03 | 7.092678e+03 |  14.35%| unknown
* 1.5s|     4 |     3 |  2770 | 358.3 |strongbr|   3 | 379 | 173 | 202 |  58 |  1 |   0 |  71 | 8.110169e+03 | 7.770931e+03 |   4.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     4 |     3 |  2787 | 364.0 |strongbr|   3 | 379 | 174 | 202 |  58 |  2 |   1 |  82 | 8.110169e+03 | 7.789509e+03 |   4.12%| unknown
* 1.6s|     6 |     3 |  2852 | 231.4 |strongbr|   4 | 379 | 177 | 202 |  58 |  1 |   4 | 104 | 8.110169e+03 | 7.846784e+03 |   3.36%|   4.58%
* 1.6s|     6 |     3 |  2852 | 231.4 |strongbr|   4 | 379 | 177 | 202 |  58 |  1 |   4 | 105 | 8.110169e+03 | 7.877113e+03 |   2.96%|   4.58%
* 1.6s|     7 |     2 |  2866 | 195.2 |strongbr|   4 | 379 | 177 | 202 |  58 |  1 |   4 | 116 | 8.110169e+03 | 7.952304e+03 |   1.99%|   6.88%
* 2.0s|    13 |     2 |  3269 | 131.2 |strongbr|   4 | 379 | 180 | 202 |  58 |  1 |  10 | 223 | 8.068217e+03 | 8.003336e+03 |   0.81%|  30.67%
* 2.0s|    14 |     1 |  3345 | 126.9 |strongbr|   4 | 379 | 183 | 202 |  58 |  2 |  13 | 236 | 8.068217e+03 | 8.030382e+03 |   0.47%|  32.96%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.11
Solving Nodes      : 15
Primal Bound       : +8.03038192226147e+03 (162 solutions)
Dual Bound         : +8.03038192226147e+03
Gap                : 0.00 %
