presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 3, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, fast)       18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, medium)     49 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 8, fast)       61 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 9, exhaustive) 61 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 10, exhaustive) 62 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (11 rounds: 11 fast, 7 medium, 5 exhaustive):
 62 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 31 changed coefficients
 0 implications, 191 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2130 |     - |    92M |   0 | 438 | 184 | 216 |  32 | 15 |   0 |   0 | 7.522207e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2218 |     - |    92M |   0 | 438 | 184 | 219 |  35 | 16 |   0 |   0 | 7.518655e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2245 |     - |    92M |   0 | 438 | 184 | 221 |  38 | 17 |   0 |   0 | 7.517331e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2250 |     - |    92M |   0 | 438 | 184 | 222 |  39 | 18 |   0 |   0 | 7.517254e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2293 |     - |    92M |   0 | 438 | 184 | 223 |  40 | 19 |   0 |   0 | 7.515743e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2333 |     - |    93M |   0 | 438 | 184 | 225 |  42 | 20 |   0 |   0 | 7.514483e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2347 |     - |    93M |   0 | 438 | 184 | 227 |  44 | 21 |   0 |   0 | 7.513681e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2354 |     - |    93M |   0 | 438 | 184 | 228 |  45 | 22 |   0 |   0 | 7.513633e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2367 |     - |    93M |   0 | 438 | 184 | 228 |  46 | 23 |   0 |   0 | 7.513215e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2369 |     - |    93M |   0 | 438 | 184 | 229 |  47 | 24 |   0 |   0 | 7.513214e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2404 |     - |    93M |   0 | 438 | 184 | 238 |  56 | 25 |   0 |   0 | 7.511241e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2416 |     - |    93M |   0 | 438 | 184 | 239 |  57 | 26 |   0 |   0 | 7.510947e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2546 |     - |    93M |   0 | 438 | 184 | 250 |  68 | 27 |   0 |   0 | 7.504659e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2562 |     - |    93M |   0 | 438 | 184 | 258 |  76 | 28 |   0 |   0 | 7.503088e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2584 |     - |    93M |   0 | 438 | 184 | 257 |  81 | 29 |   0 |   0 | 7.502379e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2588 |     - |    93M |   0 | 438 | 184 | 258 |  82 | 30 |   0 |   0 | 7.502313e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2610 |     - |    93M |   0 | 438 | 184 | 265 |  89 | 31 |   0 |   0 | 7.501696e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2626 |     - |    93M |   0 | 438 | 184 | 270 |  94 | 32 |   0 |   0 | 7.501492e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2632 |     - |    93M |   0 | 438 | 184 | 273 |  97 | 33 |   0 |   0 | 7.501434e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2638 |     - |    93M |   0 | 438 | 184 | 275 |  99 | 34 |   0 |   0 | 7.501393e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2644 |     - |    93M |   0 | 438 | 184 | 262 | 101 | 35 |   0 |   0 | 7.501371e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2644 |     - |frac2div|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 2.313448e+03 | 224.25%| unknown
d 1.3s|     1 |     0 |  3020 |     - |frac2div|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 3.191603e+03 | 135.03%| unknown
d 1.4s|     1 |     0 |  3210 |     - |frac2div|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 4.808714e+03 |  56.00%| unknown
d 1.4s|     1 |     0 |  3227 |     - |frac2div|   0 | 438 | 184 | 262 |   0 | 36 |   0 |   0 | 7.501371e+03 | 6.520082e+03 |  15.05%| unknown
  1.4s|     1 |     0 |  3227 |     - |    93M |   0 | 438 | 184 | 262 | 101 | 36 |   0 |   0 | 7.501371e+03 | 6.520082e+03 |  15.05%| unknown
  2.0s|     1 |     2 |  3227 |     - |    93M |   0 | 438 | 184 | 262 | 101 | 37 |   0 |  39 | 7.481758e+03 | 6.520082e+03 |  14.75%| unknown
* 2.3s|     5 |     4 |  3779 | 283.8 |strongbr|   4 | 438 | 184 | 235 | 101 |  1 |   0 | 112 | 7.481758e+03 | 6.834884e+03 |   9.46%| unknown
* 2.3s|     5 |     4 |  3779 | 283.8 |strongbr|   4 | 438 | 184 | 235 | 101 |  1 |   0 | 116 | 7.481758e+03 | 6.904770e+03 |   8.36%| unknown
* 2.3s|     5 |     4 |  3779 | 283.8 |strongbr|   4 | 438 | 184 | 235 | 101 |  1 |   0 | 117 | 7.481758e+03 | 6.919384e+03 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.3s|     7 |     4 |  3873 | 204.8 |strongbr|   5 | 438 | 186 | 235 | 101 |  1 |   2 | 143 | 7.481758e+03 | 6.966838e+03 |   7.39%|   5.23%
* 2.4s|     8 |     3 |  3939 | 185.0 |strongbr|   5 | 438 | 193 | 235 | 101 |  6 |   9 | 173 | 7.481758e+03 | 6.973720e+03 |   7.29%|   6.37%
* 3.0s|    18 |     7 |  4851 | 129.8 |strongbr|   8 | 438 | 197 | 235 | 101 |  1 |  13 | 333 | 7.452388e+03 | 7.045215e+03 |   5.78%|  12.48%
* 3.0s|    20 |     7 |  4935 | 120.6 |strongbr|   9 | 438 | 215 | 235 | 101 |  1 |  31 | 360 | 7.452388e+03 | 7.058257e+03 |   5.58%|  13.19%
* 3.4s|    26 |     5 |  5586 | 117.7 |strongbr|   9 | 438 | 231 | 235 | 101 |  2 |  47 | 457 | 7.452388e+03 | 7.087571e+03 |   5.15%|  23.74%
* 3.4s|    27 |     4 |  5722 | 118.4 |    LP  |   9 | 438 | 222 | 235 | 101 |  1 |  47 | 465 | 7.452388e+03 | 7.201691e+03 |   3.48%|  28.61%
* 4.8s|    55 |     6 |  8846 | 114.9 |    LP  |  10 | 438 | 298 | 235 | 101 |  1 | 135 | 822 | 7.390750e+03 | 7.255782e+03 |   1.86%|  60.54%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.65
Solving Nodes      : 89
Primal Bound       : +7.25578233148342e+03 (293 solutions)
Dual Bound         : +7.25578233148342e+03
Gap                : 0.00 %
