presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, fast)       15 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 5, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 6, medium)     48 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 7, fast)       69 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 8, exhaustive) 69 del vars, 12 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 33 changed coefficients
 0 implications, 192 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1183 |     - |  5437k |   0 | 431 | 184 | 184 |   0 |  0 |   0 |   0 | 7.872661e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1230 |     - |    19M |   0 | 431 | 184 | 186 |   2 |  1 |   0 |   0 | 7.855746e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1286 |     - |    28M |   0 | 431 | 184 | 188 |   4 |  2 |   0 |   0 | 7.842478e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1320 |     - |    36M |   0 | 431 | 184 | 190 |   6 |  3 |   0 |   0 | 7.834154e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1338 |     - |    41M |   0 | 431 | 184 | 193 |   9 |  4 |   0 |   0 | 7.829580e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1372 |     - |    47M |   0 | 431 | 184 | 194 |  10 |  5 |   0 |   0 | 7.823641e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1398 |     - |    52M |   0 | 431 | 184 | 195 |  11 |  6 |   0 |   0 | 7.820578e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1443 |     - |    57M |   0 | 431 | 184 | 196 |  12 |  7 |   0 |   0 | 7.817518e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1458 |     - |    65M |   0 | 431 | 184 | 199 |  15 |  8 |   0 |   0 | 7.816370e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1477 |     - |    66M |   0 | 431 | 184 | 201 |  17 |  9 |   0 |   0 | 7.814617e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1493 |     - |    76M |   0 | 431 | 184 | 203 |  19 | 10 |   0 |   0 | 7.813584e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1508 |     - |    76M |   0 | 431 | 184 | 206 |  22 | 11 |   0 |   0 | 7.813201e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1534 |     - |    76M |   0 | 431 | 184 | 208 |  24 | 12 |   0 |   0 | 7.811146e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1552 |     - |    77M |   0 | 431 | 184 | 209 |  25 | 13 |   0 |   0 | 7.810398e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1582 |     - |    77M |   0 | 431 | 184 | 210 |  26 | 14 |   0 |   0 | 7.809345e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1596 |     - |    77M |   0 | 431 | 184 | 211 |  27 | 15 |   0 |   0 | 7.808904e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1617 |     - |    77M |   0 | 431 | 184 | 213 |  29 | 16 |   0 |   0 | 7.808401e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1627 |     - |    77M |   0 | 431 | 184 | 214 |  30 | 17 |   0 |   0 | 7.808220e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1630 |     - |    75M |   0 | 431 | 184 | 215 |  31 | 18 |   0 |   0 | 7.808195e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1679 |     - |    75M |   0 | 431 | 184 | 218 |  34 | 19 |   0 |   0 | 7.807375e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1697 |     - |    75M |   0 | 431 | 184 | 219 |  35 | 20 |   0 |   0 | 7.807104e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1705 |     - |    75M |   0 | 431 | 184 | 221 |  37 | 21 |   0 |   0 | 7.806953e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1719 |     - |    75M |   0 | 431 | 184 | 222 |  38 | 22 |   0 |   0 | 7.806841e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1733 |     - |    75M |   0 | 431 | 184 | 219 |  39 | 23 |   0 |   0 | 7.806776e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1736 |     - |    75M |   0 | 431 | 184 | 220 |  40 | 24 |   0 |   0 | 7.806765e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1743 |     - |    75M |   0 | 431 | 184 | 221 |  41 | 25 |   0 |   0 | 7.806719e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1747 |     - |    75M |   0 | 431 | 184 | 222 |  42 | 26 |   0 |   0 | 7.806707e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1748 |     - |    75M |   0 | 431 | 184 | 223 |  43 | 27 |   0 |   0 | 7.806706e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1760 |     - |    75M |   0 | 431 | 184 | 224 |  44 | 28 |   0 |   0 | 7.806699e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1769 |     - |    75M |   0 | 431 | 184 | 220 |  45 | 29 |   0 |   0 | 7.806672e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.9s|     1 |     0 |  1769 |     - |veclendi|   0 | 431 | 184 | 220 |   0 | 29 |   0 |   0 | 7.806672e+03 | 2.662148e+03 | 193.25%| unknown
d 0.9s|     1 |     0 |  2299 |     - |veclendi|   0 | 431 | 184 | 220 |   0 | 29 |   0 |   0 | 7.806672e+03 | 2.899791e+03 | 169.22%| unknown
  0.9s|     1 |     0 |  2811 |     - |    75M |   0 | 431 | 184 | 220 |  45 | 29 |   0 |   0 | 7.806672e+03 | 2.899791e+03 | 169.22%| unknown
  0.9s|     1 |     0 |  2814 |     - |    75M |   0 | 431 | 184 | 221 |  46 | 30 |   0 |   0 | 7.806666e+03 | 2.899791e+03 | 169.21%| unknown
  0.9s|     1 |     0 |  2822 |     - |    75M |   0 | 431 | 184 | 222 |  47 | 31 |   0 |   0 | 7.806646e+03 | 2.899791e+03 | 169.21%| unknown
* 0.9s|     1 |     0 |  2822 |     - |strongbr|   0 | 431 | 184 | 222 |  47 | 31 |   0 |   0 | 7.806646e+03 | 3.309039e+03 | 135.92%| unknown
* 1.0s|     1 |     0 |  2822 |     - |strongbr|   0 | 431 | 184 | 222 |  47 | 31 |   0 |   9 | 7.806646e+03 | 3.539601e+03 | 120.55%| unknown
  1.1s|     1 |     2 |  2822 |     - |    75M |   0 | 431 | 184 | 222 |  47 | 31 |   0 |  21 | 7.794586e+03 | 3.539601e+03 | 120.21%| unknown
* 1.1s|     2 |     1 |  3040 |1260.0 |strongbr|   1 | 431 | 184 | 212 |  47 |  1 |   0 |  21 | 7.794586e+03 | 3.878954e+03 | 100.95%| unknown
* 1.1s|     2 |     1 |  3040 |1260.0 |strongbr|   1 | 431 | 184 | 212 |  47 |  1 |   0 |  26 | 7.794586e+03 | 4.070615e+03 |  91.48%| unknown
* 1.2s|     2 |     1 |  3040 |1260.0 |strongbr|   1 | 431 | 184 | 212 |  47 |  1 |   0 |  33 | 7.794586e+03 | 4.092460e+03 |  90.46%| unknown
* 1.2s|     3 |     2 |  3103 | 661.5 |strongbr|   2 | 431 | 184 | 212 |  47 |  1 |   0 |  34 | 7.794586e+03 | 4.232495e+03 |  84.16%| unknown
* 1.2s|     3 |     2 |  3103 | 661.5 |strongbr|   2 | 431 | 184 | 212 |  47 |  1 |   0 |  35 | 7.794586e+03 | 4.627533e+03 |  68.44%| unknown
* 1.2s|     3 |     2 |  3103 | 661.5 |strongbr|   2 | 431 | 184 | 212 |  47 |  1 |   0 |  45 | 7.794586e+03 | 4.690663e+03 |  66.17%| unknown
* 1.2s|     3 |     2 |  3103 | 661.5 |strongbr|   2 | 431 | 184 | 212 |  47 |  1 |   0 |  49 | 7.794586e+03 | 5.754782e+03 |  35.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     4 |     3 |  3145 | 455.0 |strongbr|   3 | 431 | 184 | 212 |  47 |  1 |   0 |  59 | 7.794586e+03 | 6.460680e+03 |  20.65%| unknown
* 1.2s|     5 |     4 |  3181 | 350.2 |strongbr|   4 | 431 | 184 | 212 |  47 |  1 |   0 |  72 | 7.794586e+03 | 7.308195e+03 |   6.66%| unknown
* 1.3s|     8 |     3 |  3267 | 212.4 |strongbr|   5 | 431 | 192 | 212 |  47 |  3 |   8 | 127 | 7.794586e+03 | 7.333790e+03 |   6.28%|   5.39%
* 1.5s|    11 |     3 |  3523 | 174.3 |strongbr|   5 | 431 | 185 | 212 |  47 |  1 |   9 | 166 | 7.794586e+03 | 7.548104e+03 |   3.27%|  11.12%
* 1.5s|    11 |     3 |  3523 | 174.3 |strongbr|   5 | 431 | 184 | 212 |  47 |  1 |   9 | 168 | 7.794586e+03 | 7.649139e+03 |   1.90%|  11.12%
* 1.5s|    11 |     3 |  3562 | 178.2 |strongbr|   5 | 431 | 186 | 212 |  47 |  2 |  11 | 172 | 7.794586e+03 | 7.649371e+03 |   1.90%|  11.12%
* 1.8s|    15 |     1 |  4006 | 159.0 |strongbr|   5 | 431 | 205 | 212 |  47 |  7 |  30 | 248 | 7.781247e+03 | 7.672892e+03 |   1.41%|  52.52%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.05
Solving Nodes      : 20
Primal Bound       : +7.67289238475031e+03 (149 solutions)
Dual Bound         : +7.67289238475031e+03
Gap                : 0.00 %
