presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 3, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, fast)       11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 11 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 11 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 7, medium)     37 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 8, fast)       42 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
(round 9, exhaustive) 42 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/458 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 42 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 26 changed coefficients
 0 implications, 190 cliques
presolved problem has 458 variables (458 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2136 |     - |    94M |   0 | 458 | 184 | 211 |  27 | 14 |   0 |   0 | 7.468901e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2157 |     - |    94M |   0 | 458 | 184 | 212 |  28 | 15 |   0 |   0 | 7.468026e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2182 |     - |    94M |   0 | 458 | 184 | 213 |  29 | 16 |   0 |   0 | 7.467816e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2192 |     - |    94M |   0 | 458 | 184 | 212 |  30 | 17 |   0 |   0 | 7.467604e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2204 |     - |    94M |   0 | 458 | 184 | 213 |  31 | 18 |   0 |   0 | 7.467458e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2232 |     - |    94M |   0 | 458 | 184 | 216 |  34 | 19 |   0 |   0 | 7.466819e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2275 |     - |    94M |   0 | 458 | 184 | 219 |  37 | 20 |   0 |   0 | 7.464476e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2288 |     - |    94M |   0 | 458 | 184 | 221 |  39 | 21 |   0 |   0 | 7.464168e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2296 |     - |    94M |   0 | 458 | 184 | 222 |  40 | 22 |   0 |   0 | 7.464008e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2297 |     - |    94M |   0 | 458 | 184 | 218 |  41 | 23 |   0 |   0 | 7.464006e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2298 |     - |    94M |   0 | 458 | 184 | 219 |  42 | 24 |   0 |   0 | 7.464005e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2301 |     - |    94M |   0 | 458 | 184 | 220 |  43 | 25 |   0 |   0 | 7.463994e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2311 |     - |    94M |   0 | 458 | 184 | 221 |  44 | 26 |   0 |   0 | 7.463903e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2324 |     - |    94M |   0 | 458 | 184 | 222 |  45 | 27 |   0 |   0 | 7.463813e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2325 |     - |    94M |   0 | 458 | 184 | 223 |  46 | 28 |   0 |   0 | 7.463812e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2329 |     - |    94M |   0 | 458 | 184 | 218 |  47 | 29 |   0 |   0 | 7.463804e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2334 |     - |    94M |   0 | 458 | 184 | 219 |  48 | 30 |   0 |   0 | 7.463766e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2334 |     - |pscostdi|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 2.185929e+03 | 241.45%| unknown
d 1.2s|     1 |     0 |  2456 |     - |pscostdi|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 2.442839e+03 | 205.54%| unknown
d 1.2s|     1 |     0 |  2505 |     - |pscostdi|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 2.901146e+03 | 157.27%| unknown
d 1.2s|     1 |     0 |  2536 |     - |pscostdi|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 3.324448e+03 | 124.51%| unknown
d 1.2s|     1 |     0 |  2612 |     - |pscostdi|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 4.602196e+03 |  62.18%| unknown
d 1.2s|     1 |     0 |  2652 |     - |pscostdi|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 4.727307e+03 |  57.89%| unknown
d 1.2s|     1 |     0 |  2655 |     - |pscostdi|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 6.222993e+03 |  19.94%| unknown
d 1.2s|     1 |     0 |  2659 |     - |pscostdi|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 6.856858e+03 |   8.85%| unknown
  1.2s|     1 |     0 |  2659 |     - |    94M |   0 | 458 | 184 | 219 |  48 | 30 |   0 |   0 | 7.463766e+03 | 6.856858e+03 |   8.85%| unknown
  1.2s|     1 |     0 |  2664 |     - |    94M |   0 | 458 | 184 | 220 |  49 | 31 |   0 |   0 | 7.463756e+03 | 6.856858e+03 |   8.85%| unknown
  1.2s|     1 |     0 |  2680 |     - |    94M |   0 | 458 | 184 | 222 |  51 | 32 |   0 |   0 | 7.463411e+03 | 6.856858e+03 |   8.85%| unknown
  1.4s|     1 |     2 |  2680 |     - |    94M |   0 | 458 | 184 | 222 |  51 | 32 |   0 |  20 | 7.447478e+03 | 6.856858e+03 |   8.61%| unknown
* 1.6s|     4 |     3 |  3022 | 222.3 |strongbr|   3 | 458 | 184 | 211 |  51 |  1 |   0 |  83 | 7.447478e+03 | 6.926851e+03 |   7.52%| unknown
* 1.7s|     4 |     3 |  3028 | 224.3 |strongbr|   3 | 458 | 184 | 211 |  51 |  2 |   0 |  99 | 7.447478e+03 | 7.044299e+03 |   5.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.9s|     8 |     3 |  3301 | 135.1 |strongbr|   5 | 458 | 190 | 211 |  51 |  1 |   6 | 219 | 7.447478e+03 | 7.048344e+03 |   5.66%|  11.76%
* 2.0s|    10 |     3 |  3417 | 118.0 |    LP  |   6 | 458 | 203 | 211 |  51 |  4 |  19 | 253 | 7.447478e+03 | 7.095655e+03 |   4.96%|  13.86%
* 3.1s|    30 |     3 |  5153 |  96.5 |strongbr|   8 | 458 | 260 | 211 |  51 |  1 |  76 | 637 | 7.421132e+03 | 7.152194e+03 |   3.76%|  42.30%
* 3.1s|    31 |     2 |  5182 |  94.2 |strongbr|   8 | 458 | 260 | 211 |  51 |  2 |  76 | 651 | 7.421132e+03 | 7.226631e+03 |   2.69%|  43.45%
* 3.4s|    37 |     2 |  5609 |  90.4 |strongbr|   8 | 458 | 300 | 211 |  51 |  7 | 118 | 757 | 7.421132e+03 | 7.232435e+03 |   2.61%|  47.12%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.20
Solving Nodes      : 73
Primal Bound       : +7.23243513065297e+03 (239 solutions)
Dual Bound         : +7.23243513065297e+03
Gap                : 0.00 %
