presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 3, medium)     22 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, fast)       22 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 5, exhaustive) 22 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 6, exhaustive) 22 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 7, medium)     62 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 8, fast)       81 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 184 clqs
(round 9, exhaustive) 81 del vars, 15 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 40 chg coeffs, 179 upgd conss, 0 impls, 184 clqs
   (0.0s) probing: 51/419 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 81 deleted vars, 15 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 40 changed coefficients
 0 implications, 184 cliques
presolved problem has 419 variables (419 bin, 0 int, 0 impl, 0 cont) and 172 constraints
    172 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2027 |     - |    67M |   0 | 419 | 172 | 199 |  27 | 14 |   0 |   0 | 7.065893e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2046 |     - |    67M |   0 | 419 | 172 | 201 |  29 | 15 |   0 |   0 | 7.065566e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2078 |     - |    67M |   0 | 419 | 172 | 204 |  32 | 16 |   0 |   0 | 7.064966e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2122 |     - |    67M |   0 | 419 | 172 | 206 |  36 | 17 |   0 |   0 | 7.063755e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2134 |     - |    67M |   0 | 419 | 172 | 208 |  38 | 18 |   0 |   0 | 7.063458e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2139 |     - |    67M |   0 | 419 | 172 | 210 |  40 | 19 |   0 |   0 | 7.063439e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2152 |     - |    67M |   0 | 419 | 172 | 212 |  42 | 20 |   0 |   0 | 7.063123e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2154 |     - |    67M |   0 | 419 | 172 | 213 |  43 | 21 |   0 |   0 | 7.063114e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2158 |     - |    67M |   0 | 419 | 172 | 214 |  44 | 22 |   0 |   0 | 7.062981e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2167 |     - |    67M |   0 | 419 | 172 | 212 |  46 | 23 |   0 |   0 | 7.062894e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2168 |     - |    67M |   0 | 419 | 172 | 213 |  47 | 24 |   0 |   0 | 7.062892e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2175 |     - |    67M |   0 | 419 | 172 | 215 |  49 | 25 |   0 |   0 | 7.062827e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2179 |     - |    67M |   0 | 419 | 172 | 216 |  50 | 26 |   0 |   0 | 7.062826e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2223 |     - |    67M |   0 | 419 | 172 | 224 |  58 | 27 |   0 |   0 | 7.061414e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2252 |     - |    67M |   0 | 419 | 172 | 227 |  61 | 28 |   0 |   0 | 7.060538e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2264 |     - |    67M |   0 | 419 | 172 | 224 |  64 | 29 |   0 |   0 | 7.060410e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2271 |     - |    67M |   0 | 419 | 172 | 230 |  70 | 30 |   0 |   0 | 7.060301e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2277 |     - |    67M |   0 | 419 | 172 | 231 |  71 | 31 |   0 |   0 | 7.060268e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2284 |     - |    67M |   0 | 419 | 172 | 234 |  74 | 32 |   0 |   0 | 7.060249e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2284 |     - |distribu|   0 | 419 | 172 | 234 |   0 | 33 |   0 |   0 | 7.060249e+03 | 2.784993e+03 | 153.51%| unknown
  1.0s|     1 |     0 |  3173 |     - |    67M |   0 | 419 | 172 | 234 |  74 | 33 |   0 |   0 | 7.060249e+03 | 2.784993e+03 | 153.51%| unknown
* 1.1s|     1 |     0 |  3173 |     - |strongbr|   0 | 419 | 172 | 234 |  74 | 34 |   0 |   0 | 7.060249e+03 | 2.931158e+03 | 140.87%| unknown
* 1.1s|     1 |     0 |  3173 |     - |strongbr|   0 | 419 | 172 | 234 |  74 | 34 |   0 |   8 | 7.060249e+03 | 3.350995e+03 | 110.69%| unknown
* 1.2s|     1 |     0 |  3173 |     - |strongbr|   0 | 419 | 172 | 234 |  74 | 34 |   0 |  12 | 7.060249e+03 | 3.428847e+03 | 105.91%| unknown
  1.3s|     1 |     2 |  3173 |     - |    67M |   0 | 419 | 172 | 234 |  74 | 34 |   0 |  28 | 7.038680e+03 | 3.428847e+03 | 105.28%| unknown
* 1.3s|     2 |     1 |  3253 | 969.0 |strongbr|   1 | 419 | 172 | 210 |  74 |  1 |   0 |  28 | 7.038680e+03 | 3.649805e+03 |  92.85%| unknown
* 1.3s|     2 |     1 |  3253 | 969.0 |strongbr|   1 | 419 | 172 | 210 |  74 |  1 |   0 |  29 | 7.038680e+03 | 3.945512e+03 |  78.40%| unknown
* 1.3s|     2 |     1 |  3253 | 969.0 |strongbr|   1 | 419 | 172 | 210 |  74 |  1 |   0 |  33 | 7.038680e+03 | 3.980693e+03 |  76.82%| unknown
* 1.3s|     2 |     1 |  3253 | 969.0 |strongbr|   1 | 419 | 172 | 210 |  74 |  1 |   0 |  38 | 7.038680e+03 | 4.874200e+03 |  44.41%| unknown
* 1.4s|     3 |     2 |  3306 | 511.0 |strongbr|   2 | 419 | 172 | 210 |  74 |  1 |   0 |  45 | 7.036637e+03 | 5.204617e+03 |  35.20%| unknown
* 1.4s|     3 |     2 |  3306 | 511.0 |strongbr|   2 | 419 | 172 | 210 |  74 |  1 |   0 |  45 | 7.036637e+03 | 5.488245e+03 |  28.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     3 |     2 |  3306 | 511.0 |strongbr|   2 | 419 | 172 | 210 |  74 |  1 |   0 |  55 | 7.036637e+03 | 5.975367e+03 |  17.76%| unknown
* 1.4s|     4 |     3 |  3347 | 354.3 |strongbr|   3 | 419 | 172 | 210 |  74 |  1 |   0 |  59 | 7.036637e+03 | 6.849911e+03 |   2.73%| unknown
* 1.4s|     4 |     3 |  3358 | 358.0 |strongbr|   3 | 419 | 172 | 210 |  74 |  4 |   0 |  62 | 7.036637e+03 | 6.862581e+03 |   2.54%| unknown
* 1.4s|     4 |     3 |  3358 | 358.0 |strongbr|   3 | 419 | 172 | 210 |  74 |  4 |   0 |  63 | 7.036637e+03 | 6.865392e+03 |   2.49%| unknown
* 1.4s|     5 |     2 |  3387 | 275.8 |strongbr|   3 | 419 | 174 | 210 |  74 |  1 |   2 |  68 | 7.036637e+03 | 6.915903e+03 |   1.75%|   4.58%
* 1.4s|     5 |     2 |  3393 | 277.2 |strongbr|   3 | 419 | 174 | 210 |  74 |  2 |   2 |  69 | 7.036637e+03 | 6.917175e+03 |   1.73%|   4.58%
* 1.7s|     9 |     0 |  4183 | 237.4 |strongbr|   3 | 419 | 161 | 210 |  74 |  3 |  30 | 173 | 6.963146e+03 | 6.959044e+03 |   0.06%|  64.21%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.71
Solving Nodes      : 9
Primal Bound       : +6.95904352664721e+03 (121 solutions)
Dual Bound         : +6.95904352664721e+03
Gap                : 0.00 %
