presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, fast)       21 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 21 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 21 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 6, medium)     62 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 7, fast)       93 del vars, 9 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 188 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 8, exhaustive) 93 del vars, 17 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 188 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/407 (12.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 93 deleted vars, 17 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 41 changed coefficients
 0 implications, 187 cliques
presolved problem has 407 variables (407 bin, 0 int, 0 impl, 0 cont) and 176 constraints
    176 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1751 |     - |    71M |   0 | 407 | 176 | 201 |  25 | 13 |   0 |   0 | 7.388412e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1769 |     - |    72M |   0 | 407 | 176 | 202 |  26 | 14 |   0 |   0 | 7.388098e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1802 |     - |    72M |   0 | 407 | 176 | 203 |  27 | 15 |   0 |   0 | 7.387349e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1828 |     - |    72M |   0 | 407 | 176 | 205 |  29 | 16 |   0 |   0 | 7.387096e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1834 |     - |    72M |   0 | 407 | 176 | 206 |  30 | 17 |   0 |   0 | 7.387074e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1840 |     - |    72M |   0 | 407 | 176 | 207 |  31 | 18 |   0 |   0 | 7.387028e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1842 |     - |    72M |   0 | 407 | 176 | 208 |  32 | 19 |   0 |   0 | 7.387021e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1883 |     - |    72M |   0 | 407 | 176 | 209 |  33 | 20 |   0 |   0 | 7.385947e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1895 |     - |    72M |   0 | 407 | 176 | 210 |  34 | 21 |   0 |   0 | 7.385697e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1897 |     - |    72M |   0 | 407 | 176 | 211 |  35 | 22 |   0 |   0 | 7.385692e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1899 |     - |    72M |   0 | 407 | 176 | 206 |  36 | 23 |   0 |   0 | 7.385686e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1912 |     - |    72M |   0 | 407 | 176 | 207 |  37 | 24 |   0 |   0 | 7.385612e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1916 |     - |    72M |   0 | 407 | 176 | 208 |  38 | 25 |   0 |   0 | 7.385611e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1922 |     - |    72M |   0 | 407 | 176 | 209 |  39 | 26 |   0 |   0 | 7.385594e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1928 |     - |    72M |   0 | 407 | 176 | 210 |  40 | 27 |   0 |   0 | 7.385589e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1942 |     - |    72M |   0 | 407 | 176 | 211 |  41 | 28 |   0 |   0 | 7.385513e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1944 |     - |    72M |   0 | 407 | 176 | 211 |  42 | 29 |   0 |   0 | 7.385512e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1953 |     - |    72M |   0 | 407 | 176 | 213 |  44 | 30 |   0 |   0 | 7.385490e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  1953 |     - |distribu|   0 | 407 | 176 | 213 |   0 | 30 |   0 |   0 | 7.385490e+03 | 2.942239e+03 | 151.02%| unknown
  0.9s|     1 |     0 |  2866 |     - |    72M |   0 | 407 | 176 | 213 |  44 | 30 |   0 |   0 | 7.385490e+03 | 2.942239e+03 | 151.02%| unknown
  0.9s|     1 |     0 |  2869 |     - |    72M |   0 | 407 | 176 | 214 |  45 | 31 |   0 |   0 | 7.385480e+03 | 2.942239e+03 | 151.02%| unknown
  0.9s|     1 |     0 |  2889 |     - |    72M |   0 | 407 | 176 | 218 |  49 | 32 |   0 |   0 | 7.385275e+03 | 2.942239e+03 | 151.01%| unknown
* 1.0s|     1 |     0 |  2889 |     - |strongbr|   0 | 407 | 176 | 218 |  49 | 32 |   0 |   0 | 7.385275e+03 | 3.121888e+03 | 136.56%| unknown
* 1.0s|     1 |     0 |  2889 |     - |strongbr|   0 | 407 | 176 | 218 |  49 | 32 |   0 |   3 | 7.385275e+03 | 3.447130e+03 | 114.24%| unknown
* 1.0s|     1 |     0 |  2889 |     - |strongbr|   0 | 407 | 176 | 218 |  49 | 32 |   0 |  11 | 7.385275e+03 | 3.513145e+03 | 110.22%| unknown
* 1.1s|     1 |     0 |  2889 |     - |strongbr|   0 | 407 | 176 | 218 |  49 | 32 |   0 |  13 | 7.385275e+03 | 3.614661e+03 | 104.31%| unknown
* 1.1s|     1 |     0 |  2889 |     - |strongbr|   0 | 407 | 176 | 218 |  49 | 32 |   0 |  16 | 7.385275e+03 | 3.743292e+03 |  97.29%| unknown
* 1.1s|     1 |     0 |  2889 |     - |strongbr|   0 | 407 | 176 | 218 |  49 | 32 |   0 |  22 | 7.385275e+03 | 3.788113e+03 |  94.96%| unknown
  1.2s|     1 |     2 |  2889 |     - |    72M |   0 | 407 | 176 | 218 |  49 | 32 |   0 |  28 | 7.379908e+03 | 3.788113e+03 |  94.82%| unknown
* 1.2s|     2 |     1 |  3090 |1114.0 |strongbr|   1 | 407 | 176 | 202 |  49 |  1 |   0 |  29 | 7.379908e+03 | 3.886500e+03 |  89.89%| unknown
* 1.2s|     2 |     1 |  3090 |1114.0 |strongbr|   1 | 407 | 176 | 202 |  49 |  1 |   0 |  30 | 7.379908e+03 | 5.254446e+03 |  40.45%| unknown
* 1.3s|     5 |     4 |  3281 | 326.2 |strongbr|   4 | 407 | 176 | 202 |  49 |  1 |   0 |  77 | 7.379908e+03 | 7.016216e+03 |   5.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.9s|    10 |     5 |  3737 | 195.7 |strongbr|   4 | 407 | 208 | 202 |  49 |  4 |  33 | 237 | 7.367987e+03 | 7.033688e+03 |   4.75%|  11.22%
* 2.0s|    11 |     4 |  3852 | 187.6 |strongbr|   4 | 407 | 219 | 202 |  49 |  6 |  44 | 290 | 7.367987e+03 | 7.060994e+03 |   4.35%|  13.51%
* 2.0s|    13 |     6 |  3872 | 158.0 |strongbr|   6 | 407 | 223 | 202 |  49 |  1 |  48 | 311 | 7.367987e+03 | 7.119442e+03 |   3.49%|  13.77%
* 2.1s|    15 |     4 |  3957 | 141.5 |strongbr|   6 | 407 | 230 | 202 |  49 |  3 |  55 | 346 | 7.367987e+03 | 7.135033e+03 |   3.26%|  15.58%
* 2.2s|    16 |     3 |  3998 | 134.8 |strongbr|   6 | 407 | 231 | 202 |  49 |  1 |  56 | 367 | 7.367987e+03 | 7.163867e+03 |   2.85%|  21.31%
* 2.3s|    20 |     3 |  4194 | 116.7 |strongbr|   6 | 407 | 220 | 202 |  49 |  1 |  77 | 438 | 7.367987e+03 | 7.228411e+03 |   1.93%|  44.57%
* 2.5s|    25 |     1 |  4524 | 106.2 |    LP  |   6 | 407 | 209 | 202 |  49 |  1 |  95 | 511 | 7.367987e+03 | 7.324557e+03 |   0.59%|  59.06%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.48
Solving Nodes      : 26
Primal Bound       : +7.32455663845277e+03 (267 solutions)
Dual Bound         : +7.32455663845277e+03
Gap                : 0.00 %
