presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 2, medium)     22 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, fast)       22 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 5, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, medium)     61 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 7, fast)       86 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
(round 8, exhaustive) 86 del vars, 14 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 86 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 39 changed coefficients
 0 implications, 190 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 4.0s|    21 |     6 |  4340 | 134.8 |strongbr|   6 | 414 | 211 | 216 |  53 |  1 |  33 | 331 | 7.675058e+03 | 7.441641e+03 |   3.14%|  16.24%
* 4.5s|    26 |     4 |  4912 | 130.8 |strongbr|   6 | 414 | 238 | 216 |  53 |  6 |  60 | 441 | 7.645816e+03 | 7.506839e+03 |   1.85%|  30.74%
* 6.3s|    40 |     2 |  6213 | 117.2 |strongbr|   7 | 414 | 310 | 216 |  53 |  2 | 132 | 670 | 7.613827e+03 | 7.521534e+03 |   1.23%|  77.43%
* 6.4s|    43 |     1 |  6390 | 113.0 |strongbr|   7 | 414 | 313 | 216 |  53 |  4 | 145 | 696 | 7.613827e+03 | 7.548705e+03 |   0.86%|  85.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.49
Solving Nodes      : 44
Primal Bound       : +7.54870471891746e+03 (205 solutions)
Dual Bound         : +7.54870471891746e+03
Gap                : 0.00 %
