presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 3, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 191 clqs
(round 6, medium)     54 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 191 clqs
(round 7, fast)       69 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
(round 8, exhaustive) 69 del vars, 8 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 39 changed coefficients
 0 implications, 190 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1400 |     - |  5286k |   0 | 431 | 184 | 184 |   0 |  0 |   0 |   0 | 7.827092e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1439 |     - |    19M |   0 | 431 | 184 | 186 |   2 |  1 |   0 |   0 | 7.808233e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1490 |     - |    29M |   0 | 431 | 184 | 189 |   5 |  2 |   0 |   0 | 7.797100e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1537 |     - |    37M |   0 | 431 | 184 | 195 |  11 |  3 |   0 |   0 | 7.790417e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1568 |     - |    42M |   0 | 431 | 184 | 199 |  15 |  4 |   0 |   0 | 7.785805e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1606 |     - |    49M |   0 | 431 | 184 | 200 |  16 |  5 |   0 |   0 | 7.780720e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1657 |     - |    58M |   0 | 431 | 184 | 202 |  18 |  6 |   0 |   0 | 7.778125e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1694 |     - |    67M |   0 | 431 | 184 | 205 |  21 |  7 |   0 |   0 | 7.776885e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1738 |     - |    75M |   0 | 431 | 184 | 207 |  23 |  8 |   0 |   0 | 7.775523e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1793 |     - |    80M |   0 | 431 | 184 | 209 |  25 |  9 |   0 |   0 | 7.774441e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1821 |     - |    90M |   0 | 431 | 184 | 212 |  28 | 10 |   0 |   0 | 7.773863e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1848 |     - |    91M |   0 | 431 | 184 | 214 |  30 | 11 |   0 |   0 | 7.773435e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1867 |     - |    91M |   0 | 431 | 184 | 217 |  33 | 12 |   0 |   0 | 7.773280e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1875 |     - |    91M |   0 | 431 | 184 | 218 |  34 | 13 |   0 |   0 | 7.773209e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1910 |     - |    91M |   0 | 431 | 184 | 220 |  36 | 14 |   0 |   0 | 7.772881e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1934 |     - |    91M |   0 | 431 | 184 | 222 |  38 | 15 |   0 |   0 | 7.772290e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1984 |     - |    91M |   0 | 431 | 184 | 225 |  41 | 16 |   0 |   0 | 7.768619e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2044 |     - |    91M |   0 | 431 | 184 | 224 |  44 | 17 |   0 |   0 | 7.764967e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2052 |     - |    91M |   0 | 431 | 184 | 225 |  45 | 18 |   0 |   0 | 7.764876e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2070 |     - |    91M |   0 | 431 | 184 | 227 |  47 | 19 |   0 |   0 | 7.763916e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2090 |     - |    91M |   0 | 431 | 184 | 230 |  50 | 20 |   0 |   0 | 7.762726e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2112 |     - |    91M |   0 | 431 | 184 | 233 |  53 | 21 |   0 |   0 | 7.762154e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2149 |     - |    91M |   0 | 431 | 184 | 238 |  58 | 22 |   0 |   0 | 7.761598e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2166 |     - |    91M |   0 | 431 | 184 | 239 |  62 | 23 |   0 |   0 | 7.761000e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2182 |     - |    91M |   0 | 431 | 184 | 243 |  66 | 24 |   0 |   0 | 7.760644e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2189 |     - |    91M |   0 | 431 | 184 | 249 |  72 | 25 |   0 |   0 | 7.760484e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2204 |     - |    91M |   0 | 431 | 184 | 252 |  75 | 26 |   0 |   0 | 7.760362e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2215 |     - |    91M |   0 | 431 | 184 | 255 |  78 | 27 |   0 |   0 | 7.760282e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2228 |     - |    91M |   0 | 431 | 184 | 260 |  83 | 28 |   0 |   0 | 7.760219e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2233 |     - |    91M |   0 | 431 | 184 | 246 |  85 | 29 |   0 |   0 | 7.760203e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.9s|     1 |     0 |  2233 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 2.685666e+03 | 188.95%| unknown
d 0.9s|     1 |     0 |  2631 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 2.746229e+03 | 182.58%| unknown
d 1.0s|     1 |     0 |  2932 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 2.994429e+03 | 159.15%| unknown
d 1.0s|     1 |     0 |  3093 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 3.064964e+03 | 153.19%| unknown
d 1.0s|     1 |     0 |  3311 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 3.869423e+03 | 100.55%| unknown
d 1.0s|     1 |     0 |  3342 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 3.980104e+03 |  94.97%| unknown
d 1.0s|     1 |     0 |  3370 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 4.430227e+03 |  75.16%| unknown
d 1.0s|     1 |     0 |  3523 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 4.450054e+03 |  74.38%| unknown
d 1.0s|     1 |     0 |  3530 |     - |distribu|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 5.256396e+03 |  47.63%| unknown
  1.0s|     1 |     0 |  3530 |     - |    91M |   0 | 431 | 184 | 246 |  85 | 30 |   0 |   0 | 7.760203e+03 | 5.256396e+03 |  47.63%| unknown
