presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 1, medium)     11 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, exhaustive) 11 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 11 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 4, medium)     41 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 5, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 6, exhaustive) 47 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/453 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 47 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 30 changed coefficients
 0 implications, 188 cliques
presolved problem has 453 variables (453 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   980 |     - |  5617k |   0 | 453 | 184 | 184 |   0 |  0 |   0 |   0 | 7.679867e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1035 |     - |    21M |   0 | 453 | 184 | 187 |   3 |  1 |   0 |   0 | 7.663385e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1075 |     - |    32M |   0 | 453 | 184 | 190 |   6 |  2 |   0 |   0 | 7.647279e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1132 |     - |    41M |   0 | 453 | 184 | 194 |  10 |  3 |   0 |   0 | 7.633054e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1187 |     - |    46M |   0 | 453 | 184 | 196 |  12 |  4 |   0 |   0 | 7.626594e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1249 |     - |    54M |   0 | 453 | 184 | 197 |  13 |  5 |   0 |   0 | 7.620406e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1292 |     - |    57M |   0 | 453 | 184 | 198 |  14 |  6 |   0 |   0 | 7.616786e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1315 |     - |    66M |   0 | 453 | 184 | 203 |  19 |  7 |   0 |   0 | 7.616339e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1344 |     - |    67M |   0 | 453 | 184 | 204 |  20 |  8 |   0 |   0 | 7.614657e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1384 |     - |    76M |   0 | 453 | 184 | 206 |  22 |  9 |   0 |   0 | 7.613938e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1416 |     - |    79M |   0 | 453 | 184 | 208 |  24 | 10 |   0 |   0 | 7.613603e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1432 |     - |    79M |   0 | 453 | 184 | 210 |  26 | 11 |   0 |   0 | 7.613421e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1446 |     - |    79M |   0 | 453 | 184 | 213 |  29 | 12 |   0 |   0 | 7.613267e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1467 |     - |    79M |   0 | 453 | 184 | 216 |  32 | 13 |   0 |   0 | 7.612950e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1497 |     - |    79M |   0 | 453 | 184 | 219 |  35 | 14 |   0 |   0 | 7.612319e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1531 |     - |    80M |   0 | 453 | 184 | 222 |  38 | 15 |   0 |   0 | 7.611737e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1582 |     - |    80M |   0 | 453 | 184 | 226 |  42 | 16 |   0 |   0 | 7.611317e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1616 |     - |    80M |   0 | 453 | 184 | 225 |  44 | 17 |   0 |   0 | 7.610876e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1641 |     - |    80M |   0 | 453 | 184 | 226 |  45 | 18 |   0 |   0 | 7.610828e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1662 |     - |    80M |   0 | 453 | 184 | 228 |  47 | 19 |   0 |   0 | 7.610263e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1708 |     - |    80M |   0 | 453 | 184 | 230 |  49 | 20 |   0 |   0 | 7.608449e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1751 |     - |    80M |   0 | 453 | 184 | 233 |  52 | 21 |   0 |   0 | 7.606171e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1770 |     - |    80M |   0 | 453 | 184 | 235 |  54 | 22 |   0 |   0 | 7.605097e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1777 |     - |    80M |   0 | 453 | 184 | 235 |  55 | 23 |   0 |   0 | 7.605049e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1781 |     - |    80M |   0 | 453 | 184 | 236 |  56 | 24 |   0 |   0 | 7.605008e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1808 |     - |    80M |   0 | 453 | 184 | 240 |  60 | 25 |   0 |   0 | 7.604226e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1811 |     - |    80M |   0 | 453 | 184 | 241 |  61 | 26 |   0 |   0 | 7.604220e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1845 |     - |    80M |   0 | 453 | 184 | 246 |  66 | 27 |   0 |   0 | 7.603126e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1869 |     - |    80M |   0 | 453 | 184 | 250 |  70 | 28 |   0 |   0 | 7.602269e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1879 |     - |    80M |   0 | 453 | 184 | 245 |  74 | 29 |   0 |   0 | 7.602221e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1881 |     - |    80M |   0 | 453 | 184 | 246 |  75 | 30 |   0 |   0 | 7.602221e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1886 |     - |    80M |   0 | 453 | 184 | 249 |  78 | 31 |   0 |   0 | 7.602220e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1888 |     - |    80M |   0 | 453 | 184 | 250 |  79 | 32 |   0 |   0 | 7.602219e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  1888 |     - |distribu|   0 | 453 | 184 | 250 |   0 | 33 |   0 |   0 | 7.602219e+03 | 2.298323e+03 | 230.77%| unknown
d 1.1s|     1 |     0 |  2812 |     - |distribu|   0 | 453 | 184 | 250 |   0 | 33 |   0 |   0 | 7.602219e+03 | 2.339694e+03 | 224.92%| unknown
  1.1s|     1 |     0 |  2886 |     - |    80M |   0 | 453 | 184 | 250 |  79 | 33 |   0 |   0 | 7.602219e+03 | 2.339694e+03 | 224.92%| unknown
* 1.1s|     1 |     0 |  2886 |     - |strongbr|   0 | 453 | 184 | 250 |  79 | 34 |   0 |   0 | 7.602219e+03 | 2.505590e+03 | 203.41%| unknown
* 1.2s|     1 |     0 |  2886 |     - |strongbr|   0 | 453 | 184 | 250 |  79 | 34 |   0 |   3 | 7.602219e+03 | 2.576882e+03 | 195.02%| unknown
* 1.2s|     1 |     0 |  2886 |     - |strongbr|   0 | 453 | 184 | 250 |  79 | 34 |   0 |   6 | 7.602219e+03 | 2.595195e+03 | 192.93%| unknown
* 1.2s|     1 |     0 |  2886 |     - |strongbr|   0 | 453 | 184 | 250 |  79 | 34 |   0 |   8 | 7.602219e+03 | 2.738705e+03 | 177.58%| unknown
* 1.3s|     1 |     0 |  2886 |     - |strongbr|   0 | 453 | 184 | 250 |  79 | 34 |   0 |  13 | 7.602219e+03 | 2.754994e+03 | 175.94%| unknown
* 1.3s|     1 |     0 |  2886 |     - |strongbr|   0 | 453 | 184 | 250 |  79 | 34 |   0 |  15 | 7.602219e+03 | 2.801381e+03 | 171.37%| unknown
* 1.4s|     1 |     0 |  2886 |     - |strongbr|   0 | 453 | 184 | 250 |  79 | 34 |   0 |  21 | 7.602219e+03 | 2.808564e+03 | 170.68%| unknown
* 1.4s|     1 |     0 |  2886 |     - |strongbr|   0 | 453 | 184 | 250 |  79 | 34 |   0 |  26 | 7.602219e+03 | 3.056904e+03 | 148.69%| unknown
  1.5s|     1 |     2 |  2886 |     - |    80M |   0 | 453 | 184 | 250 |  79 | 34 |   0 |  30 | 7.580022e+03 | 3.056904e+03 | 147.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     2 |     1 |  3076 |1188.0 |strongbr|   1 | 453 | 184 | 219 |  79 |  1 |   0 |  30 | 7.580022e+03 | 3.079941e+03 | 146.11%| unknown
* 1.5s|     2 |     1 |  3076 |1188.0 |strongbr|   1 | 453 | 184 | 219 |  79 |  1 |   0 |  31 | 7.580022e+03 | 3.241763e+03 | 133.82%| unknown
* 1.5s|     2 |     1 |  3076 |1188.0 |strongbr|   1 | 453 | 184 | 219 |  79 |  1 |   0 |  41 | 7.580022e+03 | 3.258053e+03 | 132.65%| unknown
* 1.5s|     2 |     1 |  3076 |1188.0 |strongbr|   1 | 453 | 184 | 219 |  79 |  1 |   0 |  42 | 7.580022e+03 | 3.311622e+03 | 128.89%| unknown
* 1.5s|     3 |     2 |  3130 | 621.0 |strongbr|   2 | 453 | 184 | 219 |  79 |  1 |   0 |  46 | 7.580022e+03 | 3.431936e+03 | 120.87%| unknown
* 1.6s|     3 |     2 |  3130 | 621.0 |strongbr|   2 | 453 | 184 | 219 |  79 |  1 |   0 |  50 | 7.580022e+03 | 3.655493e+03 | 107.36%| unknown
* 1.6s|     4 |     3 |  3177 | 429.7 |strongbr|   3 | 453 | 184 | 219 |  79 |  1 |   0 |  61 | 7.580022e+03 | 3.869787e+03 |  95.88%| unknown
* 1.6s|     4 |     3 |  3177 | 429.7 |strongbr|   3 | 453 | 184 | 219 |  79 |  1 |   0 |  62 | 7.580022e+03 | 7.356808e+03 |   3.03%| unknown
* 2.2s|    12 |     3 |  4315 | 220.6 |strongbr|   5 | 453 | 217 | 219 |  79 |  1 |  33 | 248 | 7.549766e+03 | 7.368678e+03 |   2.46%|  32.69%
* 2.3s|    12 |     3 |  4460 | 233.8 |strongbr|   5 | 453 | 231 | 219 |  79 | 12 |  47 | 309 | 7.549766e+03 | 7.386603e+03 |   2.21%|  32.69%
* 3.4s|    28 |     1 |  6518 | 171.5 |strongbr|   7 | 453 | 327 | 219 |  79 |  1 | 164 | 600 | 7.529983e+03 | 7.466075e+03 |   0.86%|  83.68%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.45
Solving Nodes      : 29
Primal Bound       : +7.46607533316786e+03 (207 solutions)
Dual Bound         : +7.46607533316786e+03
Gap                : 0.00 %
