presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     17 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, fast)       17 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 6, medium)     52 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 7, fast)       78 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 186 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 78 del vars, 12 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 186 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/422 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 78 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 187 cliques
presolved problem has 422 variables (422 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1585 |     - |  5428k |   0 | 422 | 179 | 179 |   0 |  0 |   0 |   0 | 7.575527e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1651 |     - |    20M |   0 | 422 | 179 | 181 |   2 |  1 |   0 |   0 | 7.548295e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1696 |     - |    27M |   0 | 422 | 179 | 184 |   5 |  2 |   0 |   0 | 7.538493e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1715 |     - |    36M |   0 | 422 | 179 | 186 |   7 |  3 |   0 |   0 | 7.535306e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1754 |     - |    41M |   0 | 422 | 179 | 189 |  10 |  4 |   0 |   0 | 7.529787e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1827 |     - |    47M |   0 | 422 | 179 | 193 |  14 |  5 |   0 |   0 | 7.522125e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1901 |     - |    55M |   0 | 422 | 179 | 195 |  16 |  6 |   0 |   0 | 7.519755e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1932 |     - |    59M |   0 | 422 | 179 | 197 |  18 |  7 |   0 |   0 | 7.517997e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1987 |     - |    64M |   0 | 422 | 179 | 198 |  19 |  8 |   0 |   0 | 7.513473e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2024 |     - |    74M |   0 | 422 | 179 | 200 |  21 |  9 |   0 |   0 | 7.511576e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2058 |     - |    76M |   0 | 422 | 179 | 202 |  23 | 10 |   0 |   0 | 7.510767e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2080 |     - |    76M |   0 | 422 | 179 | 204 |  25 | 11 |   0 |   0 | 7.510622e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2100 |     - |    76M |   0 | 422 | 179 | 206 |  27 | 12 |   0 |   0 | 7.510405e+03 |      --      |    Inf | unknown
