presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 3, medium)     14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 14 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 5, exhaustive) 14 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 6, medium)     43 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 7, fast)       44 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 8, exhaustive) 44 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/456 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 44 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 29 changed coefficients
 0 implications, 192 cliques
presolved problem has 456 variables (456 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1732 |     - |  5550k |   0 | 456 | 186 | 186 |   0 |  0 |   0 |   0 | 7.722849e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1767 |     - |    19M |   0 | 456 | 186 | 188 |   2 |  1 |   0 |   0 | 7.712972e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1807 |     - |    29M |   0 | 456 | 186 | 191 |   5 |  2 |   0 |   0 | 7.707125e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1854 |     - |    35M |   0 | 456 | 186 | 193 |   7 |  3 |   0 |   0 | 7.696724e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1889 |     - |    41M |   0 | 456 | 186 | 196 |  10 |  4 |   0 |   0 | 7.692311e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1943 |     - |    49M |   0 | 456 | 186 | 200 |  14 |  5 |   0 |   0 | 7.688722e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1994 |     - |    51M |   0 | 456 | 186 | 201 |  15 |  6 |   0 |   0 | 7.685175e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2036 |     - |    59M |   0 | 456 | 186 | 202 |  16 |  7 |   0 |   0 | 7.683455e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2075 |     - |    67M |   0 | 456 | 186 | 203 |  17 |  8 |   0 |   0 | 7.682364e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2106 |     - |    70M |   0 | 456 | 186 | 204 |  18 |  9 |   0 |   0 | 7.681863e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2160 |     - |    82M |   0 | 456 | 186 | 206 |  20 | 10 |   0 |   0 | 7.680092e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2199 |     - |    82M |   0 | 456 | 186 | 211 |  25 | 11 |   0 |   0 | 7.679084e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2256 |     - |    82M |   0 | 456 | 186 | 214 |  28 | 12 |   0 |   0 | 7.674868e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2277 |     - |    82M |   0 | 456 | 186 | 216 |  30 | 13 |   0 |   0 | 7.674447e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2364 |     - |    82M |   0 | 456 | 186 | 221 |  35 | 14 |   0 |   0 | 7.670326e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2384 |     - |    82M |   0 | 456 | 186 | 224 |  38 | 15 |   0 |   0 | 7.668882e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2409 |     - |    82M |   0 | 456 | 186 | 228 |  42 | 16 |   0 |   0 | 7.667809e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2439 |     - |    82M |   0 | 456 | 186 | 229 |  45 | 17 |   0 |   0 | 7.666427e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2470 |     - |    82M |   0 | 456 | 186 | 231 |  47 | 18 |   0 |   0 | 7.665507e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2517 |     - |    82M |   0 | 456 | 186 | 232 |  48 | 19 |   0 |   0 | 7.664346e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2549 |     - |    82M |   0 | 456 | 186 | 234 |  50 | 20 |   0 |   0 | 7.662325e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2554 |     - |    82M |   0 | 456 | 186 | 235 |  51 | 21 |   0 |   0 | 7.662291e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2572 |     - |    82M |   0 | 456 | 186 | 236 |  52 | 22 |   0 |   0 | 7.662184e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2573 |     - |    82M |   0 | 456 | 186 | 234 |  53 | 23 |   0 |   0 | 7.662184e+03 |      --      |    Inf | unknown
