presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 3, medium)     16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 5, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 194 clqs
(round 6, medium)     53 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 191 upgd conss, 0 impls, 194 clqs
(round 7, fast)       60 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 8, exhaustive) 60 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/440 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 60 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 37 changed coefficients
 0 implications, 193 cliques
presolved problem has 440 variables (440 bin, 0 int, 0 impl, 0 cont) and 189 constraints
    189 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1637 |     - |  5506k |   0 | 440 | 189 | 189 |   0 |  0 |   0 |   0 | 7.835234e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1699 |     - |    16M |   0 | 440 | 189 | 192 |   3 |  1 |   0 |   0 | 7.813358e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1731 |     - |    25M |   0 | 440 | 189 | 194 |   5 |  2 |   0 |   0 | 7.808576e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1776 |     - |    32M |   0 | 440 | 189 | 197 |   8 |  3 |   0 |   0 | 7.802716e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1800 |     - |    40M |   0 | 440 | 189 | 199 |  10 |  4 |   0 |   0 | 7.794351e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1849 |     - |    43M |   0 | 440 | 189 | 201 |  12 |  5 |   0 |   0 | 7.785701e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1860 |     - |    47M |   0 | 440 | 189 | 202 |  13 |  6 |   0 |   0 | 7.783592e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1893 |     - |    51M |   0 | 440 | 189 | 204 |  15 |  7 |   0 |   0 | 7.782907e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1943 |     - |    59M |   0 | 440 | 189 | 207 |  18 |  8 |   0 |   0 | 7.781816e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1975 |     - |    62M |   0 | 440 | 189 | 209 |  20 |  9 |   0 |   0 | 7.781093e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2001 |     - |    70M |   0 | 440 | 189 | 214 |  25 | 10 |   0 |   0 | 7.780434e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2036 |     - |    70M |   0 | 440 | 189 | 216 |  27 | 11 |   0 |   0 | 7.779837e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2057 |     - |    70M |   0 | 440 | 189 | 218 |  29 | 12 |   0 |   0 | 7.779603e+03 |      --      |    Inf | unknown
