presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, fast)       16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 16 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 16 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 5, medium)     47 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 31 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 6, fast)       62 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 31 chg coeffs, 190 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 62 del vars, 10 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 31 chg coeffs, 190 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 62 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 31 changed coefficients
 0 implications, 193 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1249 |     - |  5439k |   0 | 438 | 185 | 185 |   0 |  0 |   0 |   0 | 7.581372e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1287 |     - |    19M |   0 | 438 | 185 | 188 |   3 |  1 |   0 |   0 | 7.557248e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1362 |     - |    32M |   0 | 438 | 185 | 191 |   6 |  2 |   0 |   0 | 7.537683e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1414 |     - |    41M |   0 | 438 | 185 | 195 |  10 |  3 |   0 |   0 | 7.530587e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1471 |     - |    49M |   0 | 438 | 185 | 200 |  15 |  4 |   0 |   0 | 7.514811e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1514 |     - |    59M |   0 | 438 | 185 | 203 |  18 |  5 |   0 |   0 | 7.505966e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1550 |     - |    69M |   0 | 438 | 185 | 205 |  20 |  6 |   0 |   0 | 7.501674e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1593 |     - |    81M |   0 | 438 | 185 | 207 |  22 |  7 |   0 |   0 | 7.498709e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1667 |     - |    87M |   0 | 438 | 185 | 209 |  24 |  8 |   0 |   0 | 7.493127e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1718 |     - |    94M |   0 | 438 | 185 | 212 |  27 |  9 |   0 |   0 | 7.490395e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1779 |     - |    96M |   0 | 438 | 185 | 215 |  30 | 10 |   0 |   0 | 7.487013e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1808 |     - |    96M |   0 | 438 | 185 | 216 |  31 | 11 |   0 |   0 | 7.486699e+03 |      --      |    Inf | unknown
