presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 2, medium)     13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 189 clqs
(round 6, medium)     45 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 32 chg coeffs, 186 upgd conss, 0 impls, 189 clqs
(round 7, fast)       71 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 32 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 71 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 32 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 71 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 32 changed coefficients
 0 implications, 188 cliques
presolved problem has 429 variables (429 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1034 |     - |  5542k |   0 | 429 | 183 | 183 |   0 |  0 |   0 |   0 | 6.906034e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1082 |     - |    19M |   0 | 429 | 183 | 185 |   2 |  1 |   0 |   0 | 6.877148e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1114 |     - |    31M |   0 | 429 | 183 | 188 |   5 |  2 |   0 |   0 | 6.847548e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1146 |     - |    41M |   0 | 429 | 183 | 191 |   8 |  3 |   0 |   0 | 6.838225e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1234 |     - |    49M |   0 | 429 | 183 | 194 |  11 |  4 |   0 |   0 | 6.826236e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1261 |     - |    55M |   0 | 429 | 183 | 199 |  16 |  5 |   0 |   0 | 6.814634e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1316 |     - |    62M |   0 | 429 | 183 | 201 |  18 |  6 |   0 |   0 | 6.801507e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1358 |     - |    73M |   0 | 429 | 183 | 203 |  20 |  7 |   0 |   0 | 6.797864e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1391 |     - |    76M |   0 | 429 | 183 | 205 |  22 |  8 |   0 |   0 | 6.794467e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1431 |     - |    85M |   0 | 429 | 183 | 210 |  27 |  9 |   0 |   0 | 6.791240e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1458 |     - |    88M |   0 | 429 | 183 | 211 |  28 | 10 |   0 |   0 | 6.789533e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1474 |     - |    88M |   0 | 429 | 183 | 212 |  29 | 11 |   0 |   0 | 6.788622e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1499 |     - |    88M |   0 | 429 | 183 | 214 |  31 | 12 |   0 |   0 | 6.787574e+03 |      --      |    Inf | unknown
