presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 3, medium)     19 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 19 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 19 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 6, medium)     57 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 7, fast)       79 del vars, 10 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 79 del vars, 13 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 187 clqs
(round 9, exhaustive) 80 del vars, 13 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 80 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 38 changed coefficients
 0 implications, 186 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1730 |     - |  5209k |   0 | 420 | 177 | 177 |   0 |  0 |   0 |   0 | 7.492065e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1767 |     - |    18M |   0 | 420 | 177 | 180 |   3 |  1 |   0 |   0 | 7.478989e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1815 |     - |    26M |   0 | 420 | 177 | 184 |   7 |  2 |   0 |   0 | 7.467856e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1854 |     - |    31M |   0 | 420 | 177 | 188 |  11 |  3 |   0 |   0 | 7.452658e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1902 |     - |    37M |   0 | 420 | 177 | 191 |  14 |  4 |   0 |   0 | 7.444767e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1943 |     - |    43M |   0 | 420 | 177 | 192 |  15 |  5 |   0 |   0 | 7.441318e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1985 |     - |    49M |   0 | 420 | 177 | 195 |  18 |  6 |   0 |   0 | 7.437578e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2094 |     - |    52M |   0 | 420 | 177 | 197 |  20 |  7 |   0 |   0 | 7.428913e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2159 |     - |    58M |   0 | 420 | 177 | 199 |  22 |  8 |   0 |   0 | 7.425554e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2196 |     - |    65M |   0 | 420 | 177 | 200 |  23 |  9 |   0 |   0 | 7.423176e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2242 |     - |    68M |   0 | 420 | 177 | 201 |  24 | 10 |   0 |   0 | 7.422280e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2273 |     - |    68M |   0 | 420 | 177 | 203 |  26 | 11 |   0 |   0 | 7.421581e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2299 |     - |    68M |   0 | 420 | 177 | 205 |  28 | 12 |   0 |   0 | 7.421126e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2317 |     - |    68M |   0 | 420 | 177 | 206 |  29 | 13 |   0 |   0 | 7.420824e+03 |      --      |    Inf | unknown
