presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 16 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 16 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 4, medium)     54 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 5, fast)       72 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 72 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/428 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 72 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 38 changed coefficients
 0 implications, 191 cliques
presolved problem has 428 variables (428 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1420 |     - |  5476k |   0 | 428 | 186 | 186 |   0 |  0 |   0 |   0 | 7.479442e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1496 |     - |    19M |   0 | 428 | 186 | 191 |   5 |  1 |   0 |   0 | 7.465157e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1538 |     - |    27M |   0 | 428 | 186 | 193 |   7 |  2 |   0 |   0 | 7.455420e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1576 |     - |    36M |   0 | 428 | 186 | 195 |   9 |  3 |   0 |   0 | 7.449787e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1654 |     - |    41M |   0 | 428 | 186 | 201 |  15 |  4 |   0 |   0 | 7.435179e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1690 |     - |    47M |   0 | 428 | 186 | 206 |  20 |  5 |   0 |   0 | 7.430080e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1765 |     - |    56M |   0 | 428 | 186 | 209 |  23 |  6 |   0 |   0 | 7.422833e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1812 |     - |    65M |   0 | 428 | 186 | 210 |  24 |  7 |   0 |   0 | 7.416685e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1855 |     - |    66M |   0 | 428 | 186 | 213 |  27 |  8 |   0 |   0 | 7.414676e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1922 |     - |    76M |   0 | 428 | 186 | 218 |  32 |  9 |   0 |   0 | 7.411182e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1944 |     - |    77M |   0 | 428 | 186 | 220 |  34 | 10 |   0 |   0 | 7.410351e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1990 |     - |    77M |   0 | 428 | 186 | 222 |  36 | 11 |   0 |   0 | 7.408925e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2017 |     - |    77M |   0 | 428 | 186 | 224 |  38 | 12 |   0 |   0 | 7.408428e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2045 |     - |    78M |   0 | 428 | 186 | 226 |  40 | 13 |   0 |   0 | 7.407879e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2120 |     - |    78M |   0 | 428 | 186 | 229 |  43 | 14 |   0 |   0 | 7.403747e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2155 |     - |    78M |   0 | 428 | 186 | 231 |  45 | 15 |   0 |   0 | 7.401471e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2187 |     - |    78M |   0 | 428 | 186 | 234 |  48 | 16 |   0 |   0 | 7.400546e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2199 |     - |    78M |   0 | 428 | 186 | 231 |  49 | 17 |   0 |   0 | 7.400094e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2205 |     - |    78M |   0 | 428 | 186 | 232 |  50 | 18 |   0 |   0 | 7.400061e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2220 |     - |    78M |   0 | 428 | 186 | 234 |  52 | 19 |   0 |   0 | 7.399843e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2263 |     - |    80M |   0 | 428 | 186 | 236 |  54 | 20 |   0 |   0 | 7.399197e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2265 |     - |    80M |   0 | 428 | 186 | 237 |  55 | 21 |   0 |   0 | 7.399196e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2267 |     - |    80M |   0 | 428 | 186 | 238 |  56 | 22 |   0 |   0 | 7.399194e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2289 |     - |    80M |   0 | 428 | 186 | 233 |  58 | 23 |   0 |   0 | 7.399035e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2321 |     - |    80M |   0 | 428 | 186 | 240 |  65 | 24 |   0 |   0 | 7.397551e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2353 |     - |    80M |   0 | 428 | 186 | 245 |  70 | 25 |   0 |   0 | 7.396869e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2354 |     - |    80M |   0 | 428 | 186 | 246 |  71 | 26 |   0 |   0 | 7.396869e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2376 |     - |    80M |   0 | 428 | 186 | 251 |  76 | 27 |   0 |   0 | 7.395856e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2390 |     - |    80M |   0 | 428 | 186 | 258 |  83 | 28 |   0 |   0 | 7.395753e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2402 |     - |    80M |   0 | 428 | 186 | 255 |  87 | 29 |   0 |   0 | 7.395674e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2405 |     - |    80M |   0 | 428 | 186 | 256 |  88 | 30 |   0 |   0 | 7.395665e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2405 |     - |distribu|   0 | 428 | 186 | 256 |   0 | 31 |   0 |   0 | 7.395665e+03 | 2.736464e+03 | 170.26%| unknown
d 0.9s|     1 |     0 |  2947 |     - |distribu|   0 | 428 | 186 | 256 |   0 | 31 |   0 |   0 | 7.395665e+03 | 2.805105e+03 | 163.65%| unknown
  0.9s|     1 |     0 |  3455 |     - |    80M |   0 | 428 | 186 | 256 |  88 | 31 |   0 |   0 | 7.395665e+03 | 2.805105e+03 | 163.65%| unknown
* 0.9s|     1 |     0 |  3455 |     - |strongbr|   0 | 428 | 186 | 256 |  88 | 32 |   0 |   0 | 7.395665e+03 | 2.919350e+03 | 153.33%| unknown
* 0.9s|     1 |     0 |  3455 |     - |strongbr|   0 | 428 | 186 | 256 |  88 | 32 |   0 |   1 | 7.395665e+03 | 2.925625e+03 | 152.79%| unknown
* 0.9s|     1 |     0 |  3455 |     - |strongbr|   0 | 428 | 186 | 256 |  88 | 32 |   0 |   2 | 7.395665e+03 | 3.224730e+03 | 129.34%| unknown
* 1.1s|     1 |     0 |  3455 |     - |strongbr|   0 | 428 | 186 | 256 |  88 | 32 |   0 |  24 | 7.395665e+03 | 3.606423e+03 | 105.07%| unknown
  1.2s|     1 |     2 |  3455 |     - |    80M |   0 | 428 | 186 | 256 |  88 | 32 |   0 |  35 | 7.385363e+03 | 3.606423e+03 | 104.78%| unknown
* 1.3s|     2 |     1 |  3637 |1232.0 |strongbr|   1 | 428 | 186 | 225 |  88 |  1 |   0 |  39 | 7.385363e+03 | 4.043655e+03 |  82.64%| unknown
* 1.3s|     3 |     2 |  3726 | 660.5 |strongbr|   2 | 428 | 186 | 225 |  88 |  1 |   0 |  57 | 7.385363e+03 | 4.427334e+03 |  66.81%| unknown
* 1.3s|     3 |     2 |  3726 | 660.5 |strongbr|   2 | 428 | 186 | 225 |  88 |  1 |   0 |  64 | 7.385363e+03 | 4.529293e+03 |  63.06%| unknown
* 1.4s|     4 |     3 |  3768 | 454.3 |strongbr|   3 | 428 | 186 | 225 |  88 |  1 |   0 |  72 | 7.385363e+03 | 5.766512e+03 |  28.07%| unknown
* 1.4s|     5 |     4 |  3813 | 352.0 |strongbr|   4 | 428 | 186 | 225 |  88 |  1 |   0 | 104 | 7.385363e+03 | 7.104015e+03 |   3.96%| unknown
* 1.5s|     6 |     3 |  3946 | 308.2 |strongbr|   4 | 428 | 203 | 225 |  88 |  5 |  17 | 155 | 7.385363e+03 | 7.112873e+03 |   3.83%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.0s|    11 |     4 |  4439 | 203.4 |strongbr|   4 | 428 | 212 | 225 |  88 |  2 |  26 | 290 | 7.382627e+03 | 7.201473e+03 |   2.52%|   9.45%
* 3.0s|    24 |     3 |  6151 | 162.9 |    LP  |   7 | 428 | 287 | 225 |  88 |  8 | 102 | 585 | 7.366380e+03 | 7.220021e+03 |   2.03%|  72.37%
* 3.0s|    26 |     3 |  6252 | 153.9 |strongbr|   8 | 428 | 280 | 225 |  88 |  2 | 112 | 602 | 7.366380e+03 | 7.231419e+03 |   1.87%|  73.27%
* 3.0s|    26 |     3 |  6268 | 154.5 |strongbr|   8 | 428 | 285 | 225 |  88 |  3 | 117 | 608 | 7.366380e+03 | 7.231705e+03 |   1.86%|  73.27%
* 3.0s|    27 |     2 |  6327 | 150.8 |strongbr|   8 | 428 | 278 | 225 |  88 |  2 | 121 | 617 | 7.366380e+03 | 7.247825e+03 |   1.64%|  73.41%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.24
Solving Nodes      : 31
Primal Bound       : +7.24782463119225e+03 (274 solutions)
Dual Bound         : +7.24782463119225e+03
Gap                : 0.00 %
