presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     16 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, fast)       16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 5, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 6, medium)     50 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 7, fast)       65 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 65 del vars, 14 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 9, exhaustive) 66 del vars, 14 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/434 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 66 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 434 variables (434 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2102 |     - |  5485k |   0 | 434 | 182 | 182 |   0 |  0 |   0 |   0 | 7.785167e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  2173 |     - |    19M |   0 | 434 | 182 | 185 |   3 |  1 |   0 |   0 | 7.728599e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2201 |     - |    31M |   0 | 434 | 182 | 187 |   5 |  2 |   0 |   0 | 7.718354e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2235 |     - |    36M |   0 | 434 | 182 | 189 |   7 |  3 |   0 |   0 | 7.711251e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2311 |     - |    42M |   0 | 434 | 182 | 194 |  12 |  4 |   0 |   0 | 7.701361e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2380 |     - |    48M |   0 | 434 | 182 | 197 |  15 |  5 |   0 |   0 | 7.692649e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2452 |     - |    56M |   0 | 434 | 182 | 199 |  17 |  6 |   0 |   0 | 7.681452e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2479 |     - |    63M |   0 | 434 | 182 | 201 |  19 |  7 |   0 |   0 | 7.678134e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2503 |     - |    65M |   0 | 434 | 182 | 203 |  21 |  8 |   0 |   0 | 7.676401e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2539 |     - |    77M |   0 | 434 | 182 | 205 |  23 |  9 |   0 |   0 | 7.674894e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2580 |     - |    79M |   0 | 434 | 182 | 207 |  25 | 10 |   0 |   0 | 7.672507e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2627 |     - |    79M |   0 | 434 | 182 | 210 |  28 | 11 |   0 |   0 | 7.669720e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2648 |     - |    79M |   0 | 434 | 182 | 212 |  30 | 12 |   0 |   0 | 7.667399e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2665 |     - |    79M |   0 | 434 | 182 | 213 |  31 | 13 |   0 |   0 | 7.666838e+03 |      --      |    Inf | unknown
