presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 2, medium)     9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 9 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 9 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, fast)       46 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 46 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 46 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 191 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1334 |     - |  5589k |   0 | 454 | 188 | 188 |   0 |  0 |   0 |   0 | 7.731226e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1366 |     - |    20M |   0 | 454 | 188 | 189 |   1 |  1 |   0 |   0 | 7.721691e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1410 |     - |    30M |   0 | 454 | 188 | 191 |   3 |  2 |   0 |   0 | 7.712315e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1432 |     - |    37M |   0 | 454 | 188 | 193 |   5 |  3 |   0 |   0 | 7.708175e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1458 |     - |    43M |   0 | 454 | 188 | 194 |   6 |  4 |   0 |   0 | 7.706849e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1498 |     - |    50M |   0 | 454 | 188 | 196 |   8 |  5 |   0 |   0 | 7.703166e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1534 |     - |    54M |   0 | 454 | 188 | 199 |  11 |  6 |   0 |   0 | 7.700727e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1564 |     - |    60M |   0 | 454 | 188 | 202 |  14 |  7 |   0 |   0 | 7.696271e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1589 |     - |    68M |   0 | 454 | 188 | 203 |  15 |  8 |   0 |   0 | 7.694738e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1643 |     - |    69M |   0 | 454 | 188 | 205 |  17 |  9 |   0 |   0 | 7.690958e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1677 |     - |    82M |   0 | 454 | 188 | 208 |  20 | 10 |   0 |   0 | 7.689800e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1716 |     - |    82M |   0 | 454 | 188 | 212 |  24 | 11 |   0 |   0 | 7.687184e+03 |      --      |    Inf | unknown
