presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 1, medium)     23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 2, exhaustive) 23 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 3, exhaustive) 23 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 183 clqs
(round 4, medium)     68 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 45 chg coeffs, 179 upgd conss, 0 impls, 183 clqs
(round 5, fast)       91 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 45 chg coeffs, 179 upgd conss, 0 impls, 182 clqs
(round 6, exhaustive) 91 del vars, 9 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 45 chg coeffs, 179 upgd conss, 0 impls, 182 clqs
   (0.0s) probing: 51/409 (12.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 91 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 45 changed coefficients
 0 implications, 182 cliques
presolved problem has 409 variables (409 bin, 0 int, 0 impl, 0 cont) and 174 constraints
    174 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1793 |     - |  5442k |   0 | 409 | 174 | 174 |   0 |  0 |   0 |   0 | 7.271850e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1831 |     - |    19M |   0 | 409 | 174 | 177 |   3 |  1 |   0 |   0 | 7.250099e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1901 |     - |    30M |   0 | 409 | 174 | 180 |   6 |  2 |   0 |   0 | 7.228216e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1938 |     - |    40M |   0 | 409 | 174 | 182 |   8 |  3 |   0 |   0 | 7.224673e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2020 |     - |    46M |   0 | 409 | 174 | 184 |  10 |  4 |   0 |   0 | 7.212571e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2082 |     - |    51M |   0 | 409 | 174 | 186 |  12 |  5 |   0 |   0 | 7.209827e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2120 |     - |    55M |   0 | 409 | 174 | 187 |  13 |  6 |   0 |   0 | 7.207061e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2156 |     - |    64M |   0 | 409 | 174 | 189 |  15 |  7 |   0 |   0 | 7.205577e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2199 |     - |    64M |   0 | 409 | 174 | 192 |  18 |  8 |   0 |   0 | 7.203871e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2244 |     - |    75M |   0 | 409 | 174 | 198 |  24 |  9 |   0 |   0 | 7.200792e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2308 |     - |    77M |   0 | 409 | 174 | 202 |  28 | 10 |   0 |   0 | 7.197769e+03 |      --      |    Inf | unknown
