presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 2, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 11 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 11 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 5, medium)     48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 6, fast)       62 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 62 del vars, 10 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 62 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 37 changed coefficients
 0 implications, 193 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1929 |     - |  5366k |   0 | 438 | 185 | 185 |   0 |  0 |   0 |   0 | 8.155644e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1978 |     - |    16M |   0 | 438 | 185 | 188 |   3 |  1 |   0 |   0 | 8.138611e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2034 |     - |    27M |   0 | 438 | 185 | 189 |   4 |  2 |   0 |   0 | 8.129812e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2066 |     - |    32M |   0 | 438 | 185 | 192 |   7 |  3 |   0 |   0 | 8.125015e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2098 |     - |    37M |   0 | 438 | 185 | 193 |   8 |  4 |   0 |   0 | 8.122112e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2145 |     - |    41M |   0 | 438 | 185 | 195 |  10 |  5 |   0 |   0 | 8.119846e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2171 |     - |    43M |   0 | 438 | 185 | 197 |  12 |  6 |   0 |   0 | 8.118753e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2220 |     - |    51M |   0 | 438 | 185 | 198 |  13 |  7 |   0 |   0 | 8.117747e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2245 |     - |    56M |   0 | 438 | 185 | 200 |  15 |  8 |   0 |   0 | 8.117011e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2266 |     - |    58M |   0 | 438 | 185 | 201 |  16 |  9 |   0 |   0 | 8.116285e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2307 |     - |    69M |   0 | 438 | 185 | 202 |  17 | 10 |   0 |   0 | 8.115695e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2319 |     - |    69M |   0 | 438 | 185 | 204 |  19 | 11 |   0 |   0 | 8.115625e+03 |      --      |    Inf | unknown
