presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 2, medium)     20 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, fast)       20 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 20 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 5, exhaustive) 20 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 6, medium)     56 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 36 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 7, fast)       69 del vars, 10 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 36 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 69 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 36 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 36 changed coefficients
 0 implications, 194 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1211 |     - |  5237k |   0 | 431 | 185 | 185 |   0 |  0 |   0 |   0 | 7.714825e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1238 |     - |    19M |   0 | 431 | 185 | 187 |   2 |  1 |   0 |   0 | 7.706990e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1257 |     - |    26M |   0 | 431 | 185 | 189 |   4 |  2 |   0 |   0 | 7.703702e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1308 |     - |    30M |   0 | 431 | 185 | 192 |   7 |  3 |   0 |   0 | 7.697019e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1339 |     - |    34M |   0 | 431 | 185 | 194 |   9 |  4 |   0 |   0 | 7.690761e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1367 |     - |    40M |   0 | 431 | 185 | 196 |  11 |  5 |   0 |   0 | 7.685997e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1396 |     - |    45M |   0 | 431 | 185 | 201 |  16 |  6 |   0 |   0 | 7.682447e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1421 |     - |    52M |   0 | 431 | 185 | 203 |  18 |  7 |   0 |   0 | 7.680877e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1453 |     - |    56M |   0 | 431 | 185 | 205 |  20 |  8 |   0 |   0 | 7.679588e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1471 |     - |    64M |   0 | 431 | 185 | 207 |  22 |  9 |   0 |   0 | 7.679113e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1486 |     - |    67M |   0 | 431 | 185 | 208 |  23 | 10 |   0 |   0 | 7.678956e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1519 |     - |    67M |   0 | 431 | 185 | 210 |  25 | 11 |   0 |   0 | 7.678461e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1535 |     - |    67M |   0 | 431 | 185 | 214 |  29 | 12 |   0 |   0 | 7.678076e+03 |      --      |    Inf | unknown
