presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 18 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 18 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 194 clqs
(round 5, medium)     58 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 194 clqs
(round 6, fast)       75 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 75 del vars, 10 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 40 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 75 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 40 changed coefficients
 0 implications, 193 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2094 |     - |  5357k |   0 | 425 | 185 | 185 |   0 |  0 |   0 |   0 | 7.918605e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2118 |     - |    19M |   0 | 425 | 185 | 188 |   3 |  1 |   0 |   0 | 7.903740e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2147 |     - |    29M |   0 | 425 | 185 | 192 |   7 |  2 |   0 |   0 | 7.885816e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2187 |     - |    38M |   0 | 425 | 185 | 195 |  10 |  3 |   0 |   0 | 7.869161e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2217 |     - |    41M |   0 | 425 | 185 | 198 |  13 |  4 |   0 |   0 | 7.862676e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2295 |     - |    46M |   0 | 425 | 185 | 200 |  15 |  5 |   0 |   0 | 7.852430e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2334 |     - |    55M |   0 | 425 | 185 | 204 |  19 |  6 |   0 |   0 | 7.850755e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2368 |     - |    62M |   0 | 425 | 185 | 205 |  20 |  7 |   0 |   0 | 7.848069e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2412 |     - |    64M |   0 | 425 | 185 | 207 |  22 |  8 |   0 |   0 | 7.845329e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2447 |     - |    73M |   0 | 425 | 185 | 209 |  24 |  9 |   0 |   0 | 7.842387e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2475 |     - |    76M |   0 | 425 | 185 | 212 |  27 | 10 |   0 |   0 | 7.839631e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2517 |     - |    76M |   0 | 425 | 185 | 214 |  29 | 11 |   0 |   0 | 7.837812e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2530 |     - |    76M |   0 | 425 | 185 | 215 |  30 | 12 |   0 |   0 | 7.837600e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2561 |     - |    76M |   0 | 425 | 185 | 216 |  31 | 13 |   0 |   0 | 7.836995e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2571 |     - |    76M |   0 | 425 | 185 | 217 |  32 | 14 |   0 |   0 | 7.836900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2582 |     - |    76M |   0 | 425 | 185 | 218 |  33 | 15 |   0 |   0 | 7.836647e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2601 |     - |    76M |   0 | 425 | 185 | 219 |  34 | 16 |   0 |   0 | 7.836409e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2635 |     - |    76M |   0 | 425 | 185 | 219 |  35 | 17 |   0 |   0 | 7.835859e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2707 |     - |    76M |   0 | 425 | 185 | 222 |  38 | 18 |   0 |   0 | 7.833845e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2754 |     - |    76M |   0 | 425 | 185 | 226 |  42 | 19 |   0 |   0 | 7.832044e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2784 |     - |    76M |   0 | 425 | 185 | 228 |  44 | 20 |   0 |   0 | 7.829813e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2815 |     - |    76M |   0 | 425 | 185 | 229 |  45 | 21 |   0 |   0 | 7.829453e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2835 |     - |    76M |   0 | 425 | 185 | 231 |  47 | 22 |   0 |   0 | 7.829161e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2869 |     - |    76M |   0 | 425 | 185 | 231 |  49 | 23 |   0 |   0 | 7.828622e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2898 |     - |    76M |   0 | 425 | 185 | 232 |  50 | 24 |   0 |   0 | 7.828231e+03 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  2899 |     - |    76M |   0 | 425 | 185 | 233 |  51 | 25 |   0 |   0 | 7.828231e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  2905 |     - |    76M |   0 | 425 | 185 | 234 |  52 | 26 |   0 |   0 | 7.828199e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  2912 |     - |    76M |   0 | 425 | 185 | 235 |  53 | 27 |   0 |   0 | 7.828196e+03 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  2917 |     - |    76M |   0 | 425 | 185 | 236 |  54 | 28 |   0 |   0 | 7.828181e+03 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  2931 |     - |    76M |   0 | 425 | 185 | 236 |  57 | 29 |   0 |   0 | 7.827870e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  2932 |     - |    76M |   0 | 425 | 185 | 237 |  58 | 30 |   0 |   0 | 7.827870e+03 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  2962 |     - |    76M |   0 | 425 | 185 | 240 |  61 | 31 |   0 |   0 | 7.827190e+03 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  2976 |     - |    76M |   0 | 425 | 185 | 241 |  62 | 32 |   0 |   0 | 7.827098e+03 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  3000 |     - |    76M |   0 | 425 | 185 | 246 |  67 | 33 |   0 |   0 | 7.826881e+03 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  3008 |     - |    76M |   0 | 425 | 185 | 248 |  69 | 34 |   0 |   0 | 7.826808e+03 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  3028 |     - |    76M |   0 | 425 | 185 | 241 |  72 | 35 |   0 |   0 | 7.826713e+03 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  3039 |     - |    76M |   0 | 425 | 185 | 245 |  76 | 36 |   0 |   0 | 7.826640e+03 |      --      |    Inf | unknown
