presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 182 upgd conss, 0 impls, 189 clqs
(round 4, medium)     51 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 189 clqs
(round 5, fast)       77 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
(round 6, exhaustive) 77 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/423 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 77 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 35 changed coefficients
 0 implications, 186 cliques
presolved problem has 423 variables (423 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1706 |     - |  5213k |   0 | 423 | 178 | 178 |   0 |  0 |   0 |   0 | 7.163592e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1730 |     - |    19M |   0 | 423 | 178 | 180 |   2 |  1 |   0 |   0 | 7.151250e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1764 |     - |    29M |   0 | 423 | 178 | 182 |   4 |  2 |   0 |   0 | 7.140342e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1791 |     - |    34M |   0 | 423 | 178 | 184 |   6 |  3 |   0 |   0 | 7.133127e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1826 |     - |    40M |   0 | 423 | 178 | 187 |   9 |  4 |   0 |   0 | 7.129210e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1873 |     - |    46M |   0 | 423 | 178 | 192 |  14 |  5 |   0 |   0 | 7.123088e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1904 |     - |    52M |   0 | 423 | 178 | 193 |  15 |  6 |   0 |   0 | 7.121633e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1963 |     - |    55M |   0 | 423 | 178 | 195 |  17 |  7 |   0 |   0 | 7.119339e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2080 |     - |    65M |   0 | 423 | 178 | 199 |  21 |  8 |   0 |   0 | 7.114751e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2162 |     - |    69M |   0 | 423 | 178 | 201 |  23 |  9 |   0 |   0 | 7.110981e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2201 |     - |    77M |   0 | 423 | 178 | 202 |  24 | 10 |   0 |   0 | 7.108733e+03 |      --      |    Inf | unknown
