presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 3, medium)     6 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 6 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 6 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
(round 6, medium)     37 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
(round 7, fast)       42 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
(round 8, exhaustive) 42 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/458 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 42 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 189 cliques
presolved problem has 458 variables (458 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1357 |     - |  5556k |   0 | 458 | 187 | 187 |   0 |  0 |   0 |   0 | 7.091162e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1390 |     - |    20M |   0 | 458 | 187 | 191 |   4 |  1 |   0 |   0 | 7.067766e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1422 |     - |    30M |   0 | 458 | 187 | 193 |   6 |  2 |   0 |   0 | 7.057932e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1452 |     - |    37M |   0 | 458 | 187 | 194 |   7 |  3 |   0 |   0 | 7.051362e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1477 |     - |    43M |   0 | 458 | 187 | 196 |   9 |  4 |   0 |   0 | 7.049365e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1502 |     - |    50M |   0 | 458 | 187 | 197 |  10 |  5 |   0 |   0 | 7.047784e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1551 |     - |    51M |   0 | 458 | 187 | 198 |  11 |  6 |   0 |   0 | 7.043926e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1580 |     - |    58M |   0 | 458 | 187 | 204 |  17 |  7 |   0 |   0 | 7.042396e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1633 |     - |    60M |   0 | 458 | 187 | 206 |  19 |  8 |   0 |   0 | 7.037954e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1662 |     - |    68M |   0 | 458 | 187 | 207 |  20 |  9 |   0 |   0 | 7.036480e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1687 |     - |    69M |   0 | 458 | 187 | 208 |  21 | 10 |   0 |   0 | 7.034508e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1701 |     - |    69M |   0 | 458 | 187 | 210 |  24 | 11 |   0 |   0 | 7.034027e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1718 |     - |    69M |   0 | 458 | 187 | 214 |  28 | 12 |   0 |   0 | 7.033483e+03 |      --      |    Inf | unknown
