presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 5, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 195 clqs
(round 6, medium)     43 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 30 chg coeffs, 191 upgd conss, 0 impls, 195 clqs
(round 7, fast)       50 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 30 chg coeffs, 191 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 50 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 30 chg coeffs, 191 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 50 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 30 changed coefficients
 0 implications, 194 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2266 |     - |  5883k |   0 | 450 | 188 | 188 |   0 |  0 |   0 |   0 | 7.684154e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  2313 |     - |    20M |   0 | 450 | 188 | 191 |   3 |  1 |   0 |   0 | 7.648091e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2336 |     - |    31M |   0 | 450 | 188 | 193 |   5 |  2 |   0 |   0 | 7.641504e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2374 |     - |    42M |   0 | 450 | 188 | 198 |  10 |  3 |   0 |   0 | 7.631936e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2417 |     - |    49M |   0 | 450 | 188 | 202 |  14 |  4 |   0 |   0 | 7.619995e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2440 |     - |    56M |   0 | 450 | 188 | 203 |  15 |  5 |   0 |   0 | 7.612441e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2473 |     - |    66M |   0 | 450 | 188 | 205 |  17 |  6 |   0 |   0 | 7.609651e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2519 |     - |    67M |   0 | 450 | 188 | 208 |  20 |  7 |   0 |   0 | 7.605364e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2554 |     - |    77M |   0 | 450 | 188 | 209 |  21 |  8 |   0 |   0 | 7.603121e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2609 |     - |    78M |   0 | 450 | 188 | 212 |  24 |  9 |   0 |   0 | 7.600893e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2636 |     - |    91M |   0 | 450 | 188 | 213 |  25 | 10 |   0 |   0 | 7.599096e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2648 |     - |    91M |   0 | 450 | 188 | 215 |  27 | 11 |   0 |   0 | 7.598782e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2673 |     - |    91M |   0 | 450 | 188 | 217 |  29 | 12 |   0 |   0 | 7.598186e+03 |      --      |    Inf | unknown
